2024-02-25 19:01:11,931 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-02-25 19:01:11,933 INFO sqlalchemy.engine.Engine SELECT "INSTRUMENT_PRICE_MODIFIER".id, "INSTRUMENT_PRICE_MODIFIER".name, "INSTRUMENT_PRICE_MODIFIER".multiplier
FROM "INSTRUMENT_PRICE_MODIFIER"
2024-02-25 19:01:11,933 INFO sqlalchemy.engine.Engine [generated in 0.00024s] ()
2024-02-25 19:01:11,934 INFO sqlalchemy.engine.Engine ROLLBACK
2024-02-25 19:01:12,505 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-02-25 19:01:12,505 INFO sqlalchemy.engine.Engine SELECT "INSTRUMENT_PRICE_MODIFIER".id, "INSTRUMENT_PRICE_MODIFIER".name, "INSTRUMENT_PRICE_MODIFIER".multiplier
FROM "INSTRUMENT_PRICE_MODIFIER"
2024-02-25 19:01:12,506 INFO sqlalchemy.engine.Engine [cached since 0.5726s ago] ()
2024-02-25 19:01:12,506 INFO sqlalchemy.engine.Engine ROLLBACK
Results of `mean for the full period provided` for INSTRUMENT1: 3.3675917318899224
Results of `mean for the month of 11/2014` for INSTRUMENT2: 18.515116733899998
Results of `the difference between max and min in the period provided` for INSTRUMENT3: 74.2605
         4286653 function calls (4270936 primitive calls) in 4.300 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _globals.py:32(_NoValueType)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:367(errstate)
        1    0.000    0.000    0.000    0.000 dml.py:184(OnConflictClause)
        1    0.000    0.000    0.000    0.000 decl_base.py:104(_DeclMappedClassProtocol)
        1    0.000    0.000    0.000    0.000 interfaces.py:1141(ORMOption)
        3    0.000    0.000    0.000    0.000 interfaces.py:522(set_parent)
        1    0.000    0.000    0.000    0.000 cursor.py:1054(CursorFetchStrategy)
        1    0.000    0.000    0.000    0.000 result.py:2120(FrozenResult)
        1    0.000    0.000    0.000    0.000 result.py:2344(MergedResult)
        1    0.000    0.000    0.000    0.000 mapper.py:1588(<listcomp>)
        1    0.000    0.000    0.000    0.000 functions.py:1760(localtime)
        1    0.000    0.000    0.000    0.000 elements.py:5221(_truncated_label)
        1    0.000    0.000    0.000    0.000 schema.py:1002(_extra_kwargs)
        1    0.000    0.000    0.000    0.000 selectable.py:188(_OffsetLimitParam)
        1    0.000    0.000    0.000    0.000 attr.py:425(_memoized_attr__exec_once_mutex)
        1    0.000    0.000    0.000    0.000 protocols.py:9(BaseProtocol)
        2    0.000    0.000    0.000    0.000 langhelpers.py:1466(assert_arg_type)
        2    0.000    0.000    0.000    0.000 {built-in method _sqlite3.register_adapter}
        1    0.000    0.000    0.000    0.000 _generate_schema.py:2121(_CommonField)
        1    0.000    0.000    0.000    0.000 _collections.py:159(_insert_item)
        6    0.000    0.000    0.000    0.000 _generate_schema.py:1058(<listcomp>)
        1    0.000    0.000    0.000    0.000 csv.py:130(DictWriter)
        1    0.000    0.000    0.000    0.000 __init__.py:73(ErrorDetails)
        1    0.000    0.000    0.000    0.000 core_schema.py:2028(WrapValidatorFunctionSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:2647(TypedDictField)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:704(SupportsFloat)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:750(SupportsRound)
        1    0.000    0.000    0.000    0.000 _decorators.py:81(FieldSerializerDecoratorInfo)
        1    0.000    0.000    0.000    0.000 types.py:508(IntParamType)
        1    0.000    0.000    0.000    0.000 core_schema.py:3528(MultiHostUrlSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:3051(DataclassArgsSchema)
        1    0.000    0.000    0.000    0.000 utils.py:46(make_str)
        4    0.000    0.000    0.000    0.000 typing.py:406(__init_subclass__)
        3    0.000    0.000    0.000    0.000 decl_base.py:1722(<lambda>)
        1    0.000    0.000    0.000    0.000 base.py:265(InspectionAttrExtensionType)
        3    0.000    0.000    0.000    0.000 interfaces.py:807(adapter)
        4    0.000    0.000    0.000    0.000 _core_utils.py:515(<listcomp>)
        3    0.000    0.000    0.000    0.000 decl_base.py:1243(_collect_annotation)
        1    0.000    0.000    0.000    0.000 info.py:1046(_SeriesTableBuilderVerbose)
        1    0.000    0.000    0.000    0.000 objects.py:279(ExpandingIndexer)
        1    0.000    0.000    0.000    0.000 objects.py:297(FixedForwardWindowIndexer)
        1    0.000    0.000    0.000    0.000 multi.py:128(MultiIndexUIntEngine)
        1    0.000    0.000    0.000    0.000 tz.py:328(_ttinfo)
        1    0.000    0.000    0.000    0.000 six.py:129(_LazyModule)
        1    0.000    0.000    0.000    0.000 index_tricks.py:109(nd_grid)
        1    0.000    0.000    0.000    0.000 _internal.py:205(dummy_ctype)
        1    0.000    0.000    0.000    0.000 index_tricks.py:618(ndindex)
        2    0.000    0.000    0.000    0.000 __init__.py:101(CFunctionType)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2162(IPv6Network)
        1    0.000    0.000    0.000    0.000 types.py:382(AllowInfNan)
        2    0.000    0.000    0.000    0.000 types.py:2338(__hash__)
        1    0.000    0.000    0.000    0.000 writeonly.py:471(DynamicCollectionAdapter)
        1    0.000    0.000    0.000    0.000 bulk_persistence.py:1136(default_insert_options)
        2    0.000    0.000    0.000    0.000 collections.py:292(internally_instrumented)
        1    0.000    0.000    0.000    0.000 collections.py:173(_AdaptedCollectionProtocol)
        1    0.000    0.000    0.000    0.000 collections.py:1389(add)
        1    0.000    0.000    0.000    0.000 functions.py:1697(count)
        1    0.000    0.000    0.000    0.000 functions.py:1944(cume_dist)
        1    0.000    0.000    0.000    0.000 lambdas.py:72(LambdaOptions)
        1    0.000    0.000    0.000    0.000 cursor.py:980(NoCursorFetchStrategy)
        3    0.000    0.000    0.000    0.000 sqltypes.py:831(__init__)
        1    0.000    0.000    0.000    0.000 sqltypes.py:936(__init__)
        1    0.000    0.000    0.000    0.000 sqltypes.py:1590(Comparator)
        1    0.000    0.000    0.000    0.000 sqltypes.py:3443(TableValueType)
        1    0.000    0.000    0.000    0.000 schema.py:3602(IdentityOptions)
        2    0.000    0.000    0.000    0.000 selectable.py:832(columns)
        1    0.000    0.000    0.000    0.000 ddl.py:816(InvokeCreateDDLBase)
        1    0.000    0.000    0.000    0.000 elements.py:2605(_instance)
        1    0.000    0.000    0.000    0.000 base.py:986(ExecutableOption)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1774(_hash_limit_string)
        1    0.000    0.000    0.000    0.000 base.py:50(PoolResetState)
        1    0.000    0.000    0.000    0.000 transports.py:197(SubprocessTransport)
        1    0.000    0.000    0.000    0.000 langhelpers.py:824(portable_instancemethod)
        1    0.000    0.000    0.000    0.000 selectors.py:60(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 _core_metadata.py:17(CoreMetadata)
        1    0.000    0.000    0.000    0.000 __init__.py:127(MultiHostHost)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2068(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:108(ErrorTypeInfo)
        1    0.000    0.000    0.000    0.000 csv.py:54(excel)
        1    0.000    0.000    0.000    0.000 threading.py:1421(_DummyThread)
        4    0.000    0.000    0.000    0.000 core.py:658(lookup_default)
        1    0.000    0.000    0.000    0.000 typing.py:201(_is_param_expr)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:17(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:111(CategoricalDescription)
        1    0.000    0.000    0.000    0.000 _json.py:280(SeriesWriter)
        1    0.000    0.000    0.000    0.000 six.py:108(MovedModule)
        1    0.000    0.000    0.000    0.000 index_tricks.py:303(__init__)
        1    0.000    0.000    0.000    0.000 types.py:1103(UuidVersion)
        1    0.000    0.000    0.000    0.000 aiosqlite.py:301(AsyncAdaptFallback_aiosqlite_connection)
        1    0.000    0.000    0.000    0.000 unitofwork.py:770(DeleteState)
        1    0.000    0.000    0.000    0.000 mapper.py:4400(_ColumnMapping)
        1    0.000    0.000    0.000    0.000 collections.py:1268(__setitem__)
        1    0.000    0.000    0.000    0.000 instrumentation.py:607(InstrumentationFactory)
        2    0.000    0.000    0.000    0.000 mapper.py:1591(<genexpr>)
        1    0.000    0.000    0.000    0.000 mapper.py:2400(<listcomp>)
        1    0.000    0.000    0.000    0.000 selectable.py:2208(SelectsRows)
        1    0.000    0.000    0.000    0.000 pickle.py:263(_Unframer)
        1    0.000    0.000    0.000    0.000 ddl.py:331(DDL)
        1    0.000    0.000    0.000    0.000 roles.py:103(ColumnsClauseRole)
        1    0.000    0.000    0.000    0.000 locks.py:219(Condition)
        1    0.000    0.000    0.000    0.000 interfaces.py:497(ReflectedIndex)
        1    0.000    0.000    0.000    0.000 tempfile.py:598(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 calendar.py:573(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 selectors.py:433(PollSelector)
        1    0.000    0.000    0.000    0.000 json_schema.py:2265(WithJsonSchema)
        1    0.000    0.000    0.000    0.000 exc.py:72(SQLAlchemyError)
        1    0.000    0.000    0.000    0.000 exc.py:220(UnsupportedCompilationError)
        1    0.000    0.000    0.000    0.000 _utils.py:339(SafeGetItemProxy)
        1    0.000    0.000    0.000    0.000 aliases.py:36(AliasChoices)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:283(__subclasshook__)
        1    0.000    0.000    0.000    0.000 info.py:575(_InfoPrinterAbstract)
        1    0.000    0.000    0.000    0.000 functions.py:1753(current_user)
        1    0.000    0.000    0.000    0.000 __init__.py:756(path)
        4    0.000    0.000    0.000    0.000 _decorators.py:435(<dictcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.extension_suffixes}
        1    0.000    0.000    0.000    0.000 types.py:203(convert)
        1    0.000    0.000    0.000    0.000 pytables.py:2850(<dictcomp>)
        1    0.000    0.000    0.000    0.000 pytables.py:4341(WORMTable)
        1    0.000    0.000    0.000    0.000 stata.py:957(StataParser)
        1    0.000    0.000    0.000    0.000 merge.py:1894(_OrderedMerge)
        1    0.000    0.000    0.000    0.000 ops.py:613(FuncNode)
        1    0.000    0.000    0.000    0.000 _json.py:295(FrameWriter)
        1    0.000    0.000    0.000    0.000 selectn.py:166(SelectNFrame)
        1    0.000    0.000    0.000    0.000 extension.py:160(NDArrayBackedExtensionIndex)
        1    0.000    0.000    0.000    0.000 base.py:2401(ExtensionArraySupportsAnyAll)
        1    0.000    0.000    0.000    0.000 tz.py:1036(tzstr)
        1    0.000    0.000    0.000    0.000 tarfile.py:304(_LowLevelFile)
        1    0.000    0.000    0.000    0.000 config.py:458(option_context)
        1    0.000    0.000    0.000    0.000 extras.py:213(_fromnxfunction)
        2    0.000    0.000    0.000    0.000 index_tricks.py:144(__init__)
        1    0.000    0.000    0.000    0.000 arrayprint.py:905(FloatingFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1304(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 __init__.py:370(_FuncPtr)
        1    0.000    0.000    0.000    0.000 exceptions.py:98(AxisError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:71(_UFuncCastingError)
        1    0.000    0.000    0.000    0.000 py3k.py:92(contextlib_nullcontext)
        1    0.000    0.000    0.000    0.000 __init__.py:67(SupportsGt)
        1    0.000    0.000    0.000    0.000 strategies.py:553(LoadDeferredColumns)
        1    0.000    0.000    0.000    0.000 base.py:976(DATETIME)
        1    0.000    0.000    0.000    0.000 base.py:1158(TIME)
        1    0.000    0.000    0.000    0.000 aiosqlite.py:307(AsyncAdapt_aiosqlite_dbapi)
        1    0.000    0.000    0.000    0.000 decl_base.py:90(MappedClassProtocol)
        1    0.000    0.000    0.000    0.000 writeonly.py:492(AbstractCollectionWriter)
        1    0.000    0.000    0.000    0.000 decl_api.py:628(DeclarativeBase)
        1    0.000    0.000    0.000    0.000 context.py:644(DMLReturningColFilter)
        1    0.000    0.000    0.000    0.000 state.py:1105(PendingCollection)
        2    0.000    0.000    0.000    0.000 context.py:185(<genexpr>)
        1    0.000    0.000    0.000    0.000 functions.py:1746(current_timestamp)
        1    0.000    0.000    0.000    0.000 functions.py:1788(user)
        1    0.000    0.000    0.000    0.000 selectable.py:4774(<listcomp>)
        1    0.000    0.000    0.000    0.000 sqltypes.py:3282(TIMESTAMP)
        1    0.000    0.000    0.000    0.000 compiler.py:941(TypeCompiler)
        1    0.000    0.000    0.000    0.000 coercions.py:607(_CoerceLiterals)
        1    0.000    0.000    0.000    0.000 base.py:1306(SchemaEventTarget)
        1    0.000    0.000    0.000    0.000 compiler.py:347(ResultColumnsEntry)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1960(TypingOnly)
        1    0.000    0.000    0.000    0.000 tasks.py:694(_GatheringFuture)
        1    0.000    0.000    0.000    0.000 _concurrency_py3k.py:70(_AsyncIoGreenlet)
        1    0.000    0.000    0.000    0.000 unix_events.py:980(BaseChildWatcher)
        1    0.000    0.000    0.000    0.000 __init__.py:280(LogRecord)
        1    0.000    0.000    0.000    0.000 _collections.py:5(FreezableDefaultDict)
        1    0.000    0.000    0.000    0.000 abc.py:276(SourceLoader)
        1    0.000    0.000    0.000    0.000 _adapters.py:83(ChildPath)
        1    0.000    0.000    0.000    0.000 _base.py:59(_Waiter)
        1    0.000    0.000    0.000    0.000 _base.py:96(_FirstCompletedWaiter)
        1    0.000    0.000    0.000    0.000 __init__.py:711(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:735(Context)
        1    0.000    0.000    0.000    0.000 zipfile.py:742(_SharedFile)
        1    0.000    0.000    0.000    0.000 _schema_generation_shared.py:20(GenerateJsonSchemaHandler)
        1    0.000    0.000    0.000    0.000 exc.py:135(ObjectNotExecutableError)
        1    0.000    0.000    0.000    0.000 exc.py:787(Base20DeprecationWarning)
        4    0.000    0.000    0.000    0.000 _generate_schema.py:1710(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:106(ValidatePythonHandlerProtocol)
        1    0.000    0.000    0.000    0.000 core_schema.py:2590(JsonOrPythonSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:1334(ListSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:3286(CallSchema)
        1    0.000    0.000    0.000    0.000 threading.py:1370(Timer)
        1    0.000    0.000    0.000    0.000 core_schema.py:1084(TimedeltaSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:1481(TupleSchema)
        1    0.000    0.000    0.000    0.000 mapper.py:2959(_polymorphic_adapter)
        1    0.000    0.000    0.000    0.000 zipfile.py:1872(close)
        1    0.000    0.000    0.000    0.000 pytables.py:349(ConditionBinOp)
        1    0.000    0.000    0.000    0.000 readers.py:2365(_validate_skipfooter)
        1    0.000    0.000    0.000    0.000 online.py:89(EWMMeanState)
        1    0.000    0.000    0.000    0.000 datetimes.py:101(YearMonthDayDict)
        1    0.000    0.000    0.000    0.000 _parser.py:1371(_tzparser)
        1    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:399(PyDLL)
        1    0.000    0.000    0.000    0.000 instrumentation.py:351(manage)
        1    0.000    0.000    0.000    0.000 functions.py:1767(localtimestamp)
        1    0.000    0.000    0.000    0.000 sqltypes.py:94(Comparator)
        1    0.000    0.000    0.000    0.000 selectable.py:4942(_SelectFromElements)
        1    0.000    0.000    0.000    0.000 ddl.py:460(CreateSchema)
        1    0.000    0.000    0.000    0.000 impl.py:263(NullPool)
        1    0.000    0.000    0.000    0.000 base.py:775(_MetaOptions)
        1    0.000    0.000    0.000    0.000 langhelpers.py:476(get_func_kwargs)
        1    0.000    0.000    0.000    0.000 zipfile.py:1995(PyZipFile)
        1    0.000    0.000    0.000    0.000 __init__.py:49(PackageNotFoundError)
        1    0.000    0.000    0.000    0.000 _model_construction.py:45(_ModelNamespaceDict)
        1    0.000    0.000    0.000    0.000 core_schema.py:823(BytesSchema)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:722(SupportsBytes)
        1    0.000    0.000    0.000    0.000 core_schema.py:439(ComputedField)
        1    0.000    0.000    0.000    0.000 aliases.py:12(AliasPath)
        1    0.000    0.000    0.000    0.000 __editable___simple_fintool_0_1_0_finder.py:37(<genexpr>)
        5    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        1    0.000    0.000    0.000    0.000 format.py:1672(_Timedelta64Formatter)
        1    0.000    0.000    0.000    0.000 accessor.py:26(BaseAccessor)
        1    0.000    0.000    0.000    0.000 _decorators.py:455(Appender)
        1    0.000    0.000    0.000    0.000 _parser.py:1589(ParserError)
        1    0.000    0.000    0.000    0.000 __init__.py:313(_CountryTimezoneDict)
        1    0.000    0.000    0.000    0.000 types.py:2017(FutureDatetime)
        1    0.000    0.000    0.000    0.000 strategies.py:283(ExpressionColumnLoader)
        2    0.000    0.000    0.000    0.000 identity.py:112(check_modified)
        1    0.000    0.000    0.000    0.000 clsregistry.py:355(_GetColumns)
        1    0.000    0.000    0.000    0.000 functions.py:1774(session_user)
        1    0.000    0.000    0.000    0.000 sqltypes.py:671(result_processor)
        1    0.000    0.000    0.000    0.000 type_api.py:106(_TypeMemoDict)
        1    0.000    0.000    0.000    0.000 coercions.py:1149(StatementImpl)
        1    0.000    0.000    0.000    0.000 compiler.py:402(_CompilerStackEntry)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1508(classproperty)
        2    0.000    0.000    0.000    0.000 base.py:176(_message_formatter)
        1    0.000    0.000    0.000    0.000 base.py:417(_DialectArgDict)
        1    0.000    0.000    0.000    0.000 registry.py:50(EventTarget)
        1    0.000    0.000    0.000    0.000 __init__.py:2213(NullHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1237(_StderrHandler)
        4    0.000    0.000    0.000    0.000 calendar.py:55(<lambda>)
        1    0.000    0.000    0.000    0.000 preloaded.py:114(__init__)
        1    0.000    0.000    0.000    0.000 _collections.py:657(ThreadLocalRegistry)
        1    0.000    0.000    0.000    0.000 exc.py:173(CircularDependencyError)
        2    0.000    0.000    0.000    0.000 _generate_schema.py:284(tail)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:731(SupportsIndex)
        1    0.000    0.000    0.000    0.000 core_schema.py:1181(IsInstanceSchema)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:739(SupportsAbs)
        1    0.000    0.000    0.000    0.000 core_schema.py:1596(FrozenSetSchema)
        1    0.000    0.000    0.000    0.000 csv.py:69(unix_dialect)
        1    0.000    0.000    0.000    0.000 base.py:242(<listcomp>)
        4    0.000    0.000    0.000    0.000 _decorators.py:436(<dictcomp>)
        1    0.000    0.000    0.000    0.000 selectable.py:4672(_get_display_froms)
        1    0.000    0.000    0.000    0.000 pytables.py:99(Constant)
        1    0.000    0.000    0.000    0.000 readers.py:2267(_extract_dialect)
        1    0.000    0.000    0.000    0.000 resample.py:1866(DatetimeIndexResamplerGroupby)
        1    0.000    0.000    0.000    0.000 format.py:1164(_GenericArrayFormatter)
        1    0.000    0.000    0.000    0.000 indexing.py:109(_IndexSlice)
        1    0.000    0.000    0.000    0.000 integer.py:221(Int32Dtype)
        1    0.000    0.000    0.000    0.000 pkgutil.py:194(ImpImporter)
        1    0.000    0.000    0.000    0.000 tzinfo.py:69(BaseTzInfo)
        1    0.000    0.000    0.000    0.000 {built-in method numpy._set_promotion_state}
        1    0.000    0.000    0.000    0.000 index_tricks.py:562(__init__)
        1    0.000    0.000    0.000    0.000 session.py:173(_ConnectionCallableProto)
        1    0.000    0.000    0.000    0.000 strategy_options.py:2114(_TokenStrategyLoad)
        1    0.000    0.000    0.000    0.000 collections.py:1135(remove)
        1    0.000    0.000    0.000    0.000 base.py:838(_DeclarativeMapped)
        1    0.000    0.000    0.000    0.000 interfaces.py:1221(CompileStateOption)
        1    0.000    0.000    0.000    0.000 path_registry.py:758(__init__)
        2    0.000    0.000    0.000    0.000 row.py:180(_special_name_accessor)
        1    0.000    0.000    0.000    0.000 functions.py:1732(current_date)
        1    0.000    0.000    0.000    0.000 functions.py:1781(sysdate)
        1    0.000    0.000    0.000    0.000 sqltypes.py:696(_RenderISO8601NoT)
        1    0.000    0.000    0.000    0.000 type_api.py:1311(UserDefinedType)
        3    0.000    0.000    0.000    0.000 elements.py:4812(_render_label_in_columns_clause)
        1    0.000    0.000    0.000    0.000 ddl.py:101(DDLIf)
        1    0.000    0.000    0.000    0.000 ddl.py:86(DDLIfCallable)
        2    0.000    0.000    0.000    0.000 coercions.py:539(_implicit_coercions)
        1    0.000    0.000    0.000    0.000 roles.py:209(FromClauseRole)
        1    0.000    0.000    0.000    0.000 compiler.py:378(_ResultMapAppender)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1547(__init__)
        1    0.000    0.000    0.000    0.000 abc.py:230(ExecutionLoader)
        1    0.000    0.000    0.000    0.000 _adapters.py:114(OrphanPath)
        1    0.000    0.000    0.000    0.000 __init__.py:1152(FileHandler)
        1    0.000    0.000    0.000    0.000 _discriminated_union.py:22(MissingDefinitionForUnionRef)
        1    0.000    0.000    0.000    0.000 json_schema.py:2354(SkipJsonSchema)
        1    0.000    0.000    0.000    0.000 typing.py:94(GenericProtocol)
        1    0.000    0.000    0.000    0.000 _decorators.py:48(FieldValidatorDecoratorInfo)
        4    0.000    0.000    0.000    0.000 _decorators.py:437(<dictcomp>)
        4    0.000    0.000    0.000    0.000 _decorators.py:438(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _generics.py:78(DeepChainMap)
        1    0.000    0.000    0.000    0.000 _schema_validator.py:52(PluggableSchemaValidator)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1348(_TypeVarLikeMeta)
        1    0.000    0.000    0.000    0.000 core_schema.py:3227(ArgumentsSchema)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 errors.py:67(PydanticErrorMixin)
        2    0.000    0.000    0.000    0.000 _parser.py:160(__delitem__)
        1    0.000    0.000    0.000    0.000 base_parser.py:986(_validate_usecols_arg)
        1    0.000    0.000    0.000    0.000 ops.py:191(Constant)
        1    0.000    0.000    0.000    0.000 six.py:91(_LazyDescr)
        1    0.000    0.000    0.000    0.000 _factories.py:8(_TzSingleton)
        1    0.000    0.000    0.000    0.000 __init__.py:54(get)
        1    0.000    0.000    0.000    0.000 core.py:903(_MaskedUnaryOperation)
        2    0.000    0.000    0.000    0.000 __init__.py:440(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:156(py_object)
        1    0.000    0.000    0.000    0.000 strategies.py:1224(LoadLazyAttribute)
        1    0.000    0.000    0.000    0.000 mapper.py:2614(_single_table_criterion)
        2    0.000    0.000    0.000    0.000 default.py:1754(post_exec)
        1    0.000    0.000    0.000    0.000 schema.py:4425(__len__)
        1    0.000    0.000    0.000    0.000 selectable.py:2175(_ColumnsPlusNames)
        3    0.000    0.000    0.000    0.000 elements.py:1562(<listcomp>)
        1    0.000    0.000    0.000    0.000 traversals.py:210(HasCopyInternals)
        1    0.000    0.000    0.000    0.000 base.py:1143(__init__)
        1    0.000    0.000    0.000    0.000 exceptions.py:29(IncompleteReadError)
        1    0.000    0.000    0.000    0.000 transports.py:172(DatagramTransport)
        1    0.000    0.000    0.000    0.000 errors.py:93(NonPrintableDefect)
        1    0.000    0.000    0.000    0.000 abc.py:161(ResourceLoader)
        1    0.000    0.000    0.000    0.000 _validate_call.py:15(ValidateCallWrapper)
        1    0.000    0.000    0.000    0.000 _decorators.py:104(ModelSerializerDecoratorInfo)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2102(TypeVarTuple)
        1    0.000    0.000    0.000    0.000 core_schema.py:1651(GeneratorSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:1805(_ValidatorFunctionSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:1541(SetSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:307(SerializerFunctionWrapHandler)
        3    0.000    0.000    0.000    0.000 elements.py:5079(construct)
        1    0.000    0.000    0.000    0.000 integer.py:235(UInt8Dtype)
        1    0.000    0.000    0.000    0.000 collections.py:1296(pop)
        2    0.000    0.000    0.000    0.000 _generate_schema.py:281(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method sys.exit}
        2    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BytesIO' objects}
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:4751(AppendableMultiSeriesTable)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:157(Unpickler)
        1    0.000    0.000    0.000    0.000 expr.py:771(PythonExprVisitor)
        1    0.000    0.000    0.000    0.000 readers.py:477(_Fwf_Defaults)
        1    0.000    0.000    0.000    0.000 common.py:1088(_BytesIOWrapper)
        1    0.000    0.000    0.000    0.000 blocks.py:2611(NDArrayBackedExtensionBlock)
        1    0.000    0.000    0.000    0.000 tarfile.py:2490(__enter__)
        1    0.000    0.000    0.000    0.000 six.py:144(MovedAttribute)
        1    0.000    0.000    0.000    0.000 _array_like.py:39(_SupportsArray)
        2    0.000    0.000    0.000    0.000 index_tricks.py:761(__init__)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:46(PytestTester)
        1    0.000    0.000    0.000    0.000 __init__.py:129(Lt)
        1    0.000    0.000    0.000    0.000 __init__.py:376(DocInfo)
        1    0.000    0.000    0.000    0.000 strategies.py:1761(_SubqCollections)
        1    0.000    0.000    0.000    0.000 base.py:910(_SQliteJson)
        1    0.000    0.000    0.000    0.000 json.py:47(_FormatTypeMixin)
        1    0.000    0.000    0.000    0.000 decl_api.py:170(DeclarativeMeta)
        1    0.000    0.000    0.000    0.000 clsregistry.py:329(_ModNS)
        1    0.000    0.000    0.000    0.000 descriptor_props.py:868(ConcreteInheritedProperty)
        1    0.000    0.000    0.000    0.000 relationships.py:3432(_ColInAnnotations)
        1    0.000    0.000    0.000    0.000 query.py:3371(BulkUpdate)
        1    0.000    0.000    0.000    0.000 path_registry.py:352(CreatesToken)
        1    0.000    0.000    0.000    0.000 strategy_options.py:2203(_ClassStrategyLoad)
        1    0.000    0.000    0.000    0.000 collections.py:1144(insert)
        1    0.000    0.000    0.000    0.000 interfaces.py:312(_DCAttributeOptions)
        1    0.000    0.000    0.000    0.000 interfaces.py:1335(MapperOption)
        1    0.000    0.000    0.000    0.000 interfaces.py:139(ORMColumnDescription)
        1    0.000    0.000    0.000    0.000 path_registry.py:757(_ERDict)
        1    0.000    0.000    0.000    0.000 cursor.py:857(<listcomp>)
        2    0.000    0.000    0.000    0.000 cursor.py:1064(soft_close)
        1    0.000    0.000    0.000    0.000 result.py:878(_WithKeys)
        1    0.000    0.000    0.000    0.000 elements.py:3997(GroupedElement)
        1    0.000    0.000    0.000    0.000 compiler.py:396(_BaseCompilerStackEntry)
        1    0.000    0.000    0.000    0.000 coercions.py:706(HasCacheKeyImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:666(_SelectIsNotFrom)
        1    0.000    0.000    0.000    0.000 coercions.py:744(ExpressionElementImpl)
        1    0.000    0.000    0.000    0.000 ddl.py:751(DropConstraint)
        1    0.000    0.000    0.000    0.000 roles.py:29(SQLRole)
        1    0.000    0.000    0.000    0.000 roles.py:45(UsesInspection)
        1    0.000    0.000    0.000    0.000 visitors.py:74(_CompilerDispatchType)
        1    0.000    0.000    0.000    0.000 compiler.py:946(__init__)
        1    0.000    0.000    0.000    0.000 traversals.py:992(ColIdentityComparatorStrategy)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1546(rw_hybridproperty)
