2024-02-25 16:27:09,893 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-02-25 16:27:09,895 INFO sqlalchemy.engine.Engine SELECT "INSTRUMENT_PRICE_MODIFIER".id, "INSTRUMENT_PRICE_MODIFIER".name, "INSTRUMENT_PRICE_MODIFIER".multiplier
FROM "INSTRUMENT_PRICE_MODIFIER"
2024-02-25 16:27:09,895 INFO sqlalchemy.engine.Engine [generated in 0.00026s] ()
2024-02-25 16:27:09,896 INFO sqlalchemy.engine.Engine ROLLBACK
Results of `mean for the full period provided` for INSTRUMENT1: 3.367591731890139
Results of `mean for the month of 11/2014` for INSTRUMENT2: 18.515116733899916
Results of `the difference between max and min in the period provided` for INSTRUMENT3: 74.2605
         8750484 function calls (8743534 primitive calls) in 4.557 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:731(SupportsIndex)
        1    0.000    0.000    0.000    0.000 __init__.py:108(ErrorTypeInfo)
        1    0.000    0.000    0.000    0.000 aliases.py:36(AliasChoices)
        1    0.000    0.000    0.000    0.000 parser.py:245(ParsingState)
        4    0.000    0.000    0.000    0.000 typing.py:406(__init_subclass__)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.extension_suffixes}
        1    0.000    0.000    0.000    0.000 base.py:1709(SQLiteTypeCompiler)
        1    0.000    0.000    0.000    0.000 aiosqlite.py:301(AsyncAdaptFallback_aiosqlite_connection)
        1    0.000    0.000    0.000    0.000 dml.py:184(OnConflictClause)
        1    0.000    0.000    0.000    0.000 strategies.py:191(ColumnLoader)
        1    0.000    0.000    0.000    0.000 events.py:2519(_set_dispatch)
        1    0.000    0.000    0.000    0.000 decl_base.py:264(_check_declared_props_nocascade)
        3    0.000    0.000    0.000    0.000 interfaces.py:522(set_parent)
        1    0.000    0.000    0.000    0.000 result.py:276(<listcomp>)
        1    0.000    0.000    0.000    0.000 functions.py:1746(current_timestamp)
        1    0.000    0.000    0.000    0.000 functions.py:1774(session_user)
        3    0.000    0.000    0.000    0.000 sqltypes.py:831(__init__)
        1    0.000    0.000    0.000    0.000 base.py:1306(SchemaEventTarget)
        1    0.000    0.000    0.000    0.000 base.py:417(_DialectArgDict)
        1    0.000    0.000    0.000    0.000 tempfile.py:598(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 _base.py:59(_Waiter)
        1    0.000    0.000    0.000    0.000 selectors.py:433(PollSelector)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:512(AddressList)
        1    0.000    0.000    0.000    0.000 _collections.py:146(__new__)
        3    0.000    0.000    0.000    0.000 _fields.py:174(<setcomp>)
        1    0.000    0.000    0.000    0.000 types.py:508(IntParamType)
        1    0.000    0.000    0.000    0.000 core_schema.py:2391(TaggedUnionSchema)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
        2    0.000    0.000    0.000    0.000 types.py:596(convert)
        3    0.000    0.000    0.000    0.000 decl_base.py:1722(<lambda>)
        6    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
        2    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        1    0.000    0.000    0.000    0.000 _std_types_schema.py:47(SchemaTransformer)
        1    0.000    0.000    0.000    0.000 mapper.py:4400(_ColumnMapping)
        1    0.000    0.000    0.000    0.000 instrumentation.py:607(InstrumentationFactory)
        3    0.000    0.000    0.000    0.000 result.py:456(process_row)
        1    0.000    0.000    0.000    0.000 mapper.py:1588(<listcomp>)
        1    0.000    0.000    0.000    0.000 functions.py:1732(current_date)
        1    0.000    0.000    0.000    0.000 functions.py:1788(user)
        1    0.000    0.000    0.000    0.000 elements.py:5102(_memoized_method_lower)
        1    0.000    0.000    0.000    0.000 ddl.py:739(AddConstraint)
        1    0.000    0.000    0.000    0.000 base.py:242(<listcomp>)
        1    0.000    0.000    0.000    0.000 base.py:598(ConnectionPoolEntry)
        1    0.000    0.000    0.000    0.000 langhelpers.py:824(portable_instancemethod)
        1    0.000    0.000    0.000    0.000 _collections.py:5(FreezableDefaultDict)
        1    0.000    0.000    0.000    0.000 abc.py:276(SourceLoader)
        1    0.000    0.000    0.000    0.000 __init__.py:711(BufferingFormatter)
        3    0.000    0.000    0.000    0.000 _generate_schema.py:1984(_validators_require_validate_default)
        1    0.000    0.000    0.000    0.000 _core_metadata.py:45(__init__)
        1    0.000    0.000    0.000    0.000 exc.py:135(ObjectNotExecutableError)
        1    0.000    0.000    0.000    0.000 _model_construction.py:555(_PydanticWeakRef)
        1    0.000    0.000    0.000    0.000 _collections.py:526(get)
        1    0.000    0.000    0.000    0.000 _schema_validator.py:52(PluggableSchemaValidator)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:739(SupportsAbs)
        1    0.000    0.000    0.000    0.000 core_schema.py:1084(TimedeltaSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:1724(DictSchema)
        1    0.000    0.000    0.000    0.000 selectable.py:4672(_get_display_froms)
        1    0.000    0.000    0.000    0.000 types.py:1960(AwareDatetime)
        1    0.000    0.000    0.000    0.000 base.py:838(_DeclarativeMapped)
        1    0.000    0.000    0.000    0.000 functions.py:1767(localtimestamp)
        1    0.000    0.000    0.000    0.000 functions.py:1781(sysdate)
        1    0.000    0.000    0.000    0.000 elements.py:3997(GroupedElement)
        1    0.000    0.000    0.000    0.000 schema.py:1002(_extra_kwargs)
        1    0.000    0.000    0.000    0.000 base.py:986(ExecutableOption)
        1    0.000    0.000    0.000    0.000 deprecations.py:81(deprecated_cls)
        1    0.000    0.000    0.000    0.000 __init__.py:280(LogRecord)
        1    0.000    0.000    0.000    0.000 calendar.py:573(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 json_schema.py:2354(SkipJsonSchema)
        1    0.000    0.000    0.000    0.000 preloaded.py:94(_ModuleRegistry)
        1    0.000    0.000    0.000    0.000 _core_utils.py:165(collect_invalid_schemas)
        1    0.000    0.000    0.000    0.000 csv.py:165(Sniffer)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2102(TypeVarTuple)
        1    0.000    0.000    0.000    0.000 core_schema.py:823(BytesSchema)
        2    0.000    0.000    0.000    0.000 parser.py:246(__init__)
        1    0.000    0.000    0.000    0.000 core_schema.py:3051(DataclassArgsSchema)
        1    0.000    0.000    0.000    0.000 utils.py:46(make_str)
        1    0.000    0.000    0.000    0.000 {method 'popitem' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib.machinery>:18(all_suffixes)
        1    0.000    0.000    0.000    0.000 types.py:1103(UuidVersion)
        2    0.000    0.000    0.000    0.000 types.py:2250(__hash__)
        1    0.000    0.000    0.000    0.000 strategies.py:1224(LoadLazyAttribute)
        1    0.000    0.000    0.000    0.000 strategies.py:1761(_SubqCollections)
        1    0.000    0.000    0.000    0.000 decl_base.py:90(MappedClassProtocol)
        1    0.000    0.000    0.000    0.000 decl_base.py:431(_CollectedAnnotation)
        1    0.000    0.000    0.000    0.000 context.py:644(DMLReturningColFilter)
        1    0.000    0.000    0.000    0.000 characteristics.py:65(IsolationLevelCharacteristic)
        1    0.000    0.000    0.000    0.000 collections.py:173(_AdaptedCollectionProtocol)
        1    0.000    0.000    0.000    0.000 collections.py:1389(add)
        1    0.000    0.000    0.000    0.000 mapped_collection.py:204(_AttrGetter)
        1    0.000    0.000    0.000    0.000 result.py:289(<dictcomp>)
        1    0.000    0.000    0.000    0.000 lambdas.py:708(LinkedLambdaElement)
        1    0.000    0.000    0.000    0.000 sqltypes.py:3282(TIMESTAMP)
        3    0.000    0.000    0.000    0.000 elements.py:4812(_render_label_in_columns_clause)
        1    0.000    0.000    0.000    0.000 annotation.py:106(<listcomp>)
        1    0.000    0.000    0.000    0.000 ddl.py:481(DropSchema)
        1    0.000    0.000    0.000    0.000 ddl.py:831(InvokeDropDDLBase)
        1    0.000    0.000    0.000    0.000 roles.py:241(StatementRole)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1960(TypingOnly)
        1    0.000    0.000    0.000    0.000 base.py:2442(ExceptionContextImpl)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1547(__init__)
        1    0.000    0.000    0.000    0.000 base.py:1225(__init__)
        1    0.000    0.000    0.000    0.000 log.py:287(__set__)
        1    0.000    0.000    0.000    0.000 tasks.py:694(_GatheringFuture)
        1    0.000    0.000    0.000    0.000 __init__.py:790(Filterer)
        1    0.000    0.000    0.000    0.000 _schema_generation_shared.py:20(GenerateJsonSchemaHandler)
        1    0.000    0.000    0.000    0.000 _collections.py:340(__init__)
        1    0.000    0.000    0.000    0.000 _validate_call.py:15(ValidateCallWrapper)
        1    0.000    0.000    0.000    0.000 _decorators.py:48(FieldValidatorDecoratorInfo)
        1    0.000    0.000    0.000    0.000 __init__.py:73(ErrorDetails)
        1    0.000    0.000    0.000    0.000 core_schema.py:266(PlainSerializerFunctionSerSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:1651(GeneratorSchema)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:713(SupportsComplex)
        1    0.000    0.000    0.000    0.000 core_schema.py:1334(ListSchema)
        1    0.000    0.000    0.000    0.000 types.py:516(IntRange)
        1    0.000    0.000    0.000    0.000 core_schema.py:1481(TupleSchema)
        2    0.000    0.000    0.000    0.000 {built-in method time.perf_counter}
        1    0.000    0.000    0.000    0.000 loading.py:1548(for_context)
        1    0.000    0.000    0.000    0.000 functions.py:1760(localtime)
        1    0.000    0.000    0.000    0.000 _core_metadata.py:54(metadata)
        3    0.000    0.000    0.000    0.000 core.py:806(set_parameter_source)
        3    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 types.py:382(AllowInfNan)
        1    0.000    0.000    0.000    0.000 base.py:976(DATETIME)
        1    0.000    0.000    0.000    0.000 decl_base.py:598(_cls_attr_override_checker)
        1    0.000    0.000    0.000    0.000 result.py:878(_WithKeys)
        1    0.000    0.000    0.000    0.000 mapper.py:2400(<listcomp>)
        2    0.000    0.000    0.000    0.000 util.py:105(_trans_ctx_check)
        1    0.000    0.000    0.000    0.000 sqltypes.py:671(result_processor)
        1    0.000    0.000    0.000    0.000 traversals.py:210(HasCopyInternals)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1774(_hash_limit_string)
        1    0.000    0.000    0.000    0.000 unix_events.py:980(BaseChildWatcher)
        1    0.000    0.000    0.000    0.000 abc.py:161(ResourceLoader)
        1    0.000    0.000    0.000    0.000 __init__.py:1237(_StderrHandler)
        1    0.000    0.000    0.000    0.000 zipfile.py:2271(FastLookup)
        2    0.000    0.000    0.000    0.000 _collections.py:299(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:506(PackagePath)
        1    0.000    0.000    0.000    0.000 _discriminated_union.py:42(inner)
        1    0.000    0.000    0.000    0.000 core_schema.py:3227(ArgumentsSchema)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        4    0.000    0.000    0.000    0.000 core.py:658(lookup_default)
        1    0.000    0.000    0.000    0.000 parser.py:197(process)
        1    0.000    0.000    0.000    0.000 _generate_schema.py:1895(_apply_model_serializers)
        1    0.000    0.000    0.000    0.000 decl_base.py:1787(_setup_inheriting_columns)
        2    0.000    0.000    0.000    0.000 types.py:2338(__hash__)
        1    0.000    0.000    0.000    0.000 strategies.py:283(ExpressionColumnLoader)
        1    0.000    0.000    0.000    0.000 strategies.py:553(LoadDeferredColumns)
        1    0.000    0.000    0.000    0.000 strategies.py:1352(ImmediateLoader)
        2    0.000    0.000    0.000    0.000 pysqlite.py:525(_get_server_version_info)
        1    0.000    0.000    0.000    0.000 descriptor_props.py:868(ConcreteInheritedProperty)
        1    0.000    0.000    0.000    0.000 instrumentation.py:351(manage)
        1    0.000    0.000    0.000    0.000 cursor.py:568(<listcomp>)
        2    0.000    0.000    0.000    0.000 row.py:180(_special_name_accessor)
        3    0.000    0.000    0.000    0.000 elements.py:5079(construct)
        1    0.000    0.000    0.000    0.000 selectable.py:2175(_ColumnsPlusNames)
        1    0.000    0.000    0.000    0.000 ddl.py:701(CreateIndex)
        2    0.000    0.000    0.000    0.000 coercions.py:539(_implicit_coercions)
        1    0.000    0.000    0.000    0.000 impl.py:263(NullPool)
        1    0.000    0.000    0.000    0.000 compiler.py:378(_ResultMapAppender)
        1    0.000    0.000    0.000    0.000 compiler.py:402(_CompilerStackEntry)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1508(classproperty)
        1    0.000    0.000    0.000    0.000 roles.py:103(ColumnsClauseRole)
        1    0.000    0.000    0.000    0.000 transports.py:197(SubprocessTransport)
        1    0.000    0.000    0.000    0.000 _concurrency_py3k.py:70(_AsyncIoGreenlet)
        1    0.000    0.000    0.000    0.000 ssl.py:170(_TLSContentType)
        1    0.000    0.000    0.000    0.000 __init__.py:1152(FileHandler)
        2    0.000    0.000    0.000    0.000 _generate_schema.py:2200(__init__)
        1    0.000    0.000    0.000    0.000 exc.py:787(Base20DeprecationWarning)
        1    0.000    0.000    0.000    0.000 _generics.py:78(DeepChainMap)
        1    0.000    0.000    0.000    0.000 core_schema.py:2282(NullableSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:1596(FrozenSetSchema)
        1    0.000    0.000    0.000    0.000 exceptions.py:278(Exit)
        1    0.000    0.000    0.000    0.000 errors.py:67(PydanticErrorMixin)
        1    0.000    0.000    0.000    0.000 typing.py:201(_is_param_expr)
        4    0.000    0.000    0.000    0.000 typing.py:3026(<lambda>)
        2    0.000    0.000    0.000    0.000 _parser.py:160(__delitem__)
        2    0.000    0.000    0.000    0.000 functools.py:845(_is_valid_dispatch_type)
        3    0.000    0.000    0.000    0.000 _generate_schema.py:1840(_apply_field_serializers)
        3    0.000    0.000    0.000    0.000 interfaces.py:807(adapter)
        1    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        1    0.000    0.000    0.000    0.000 scoping.py:81(QueryPropertyDescriptor)
        1    0.000    0.000    0.000    0.000 strategy_options.py:2203(_ClassStrategyLoad)
        1    0.000    0.000    0.000    0.000 mapper.py:2959(_polymorphic_adapter)
        2    0.000    0.000    0.000    0.000 mapper.py:2713(_with_polymorphic_selectable)
        1    0.000    0.000    0.000    0.000 collections.py:1268(__setitem__)
        1    0.000    0.000    0.000    0.000 selectable.py:3760(__init__)
        1    0.000    0.000    0.000    0.000 selectable.py:4774(<listcomp>)
        1    0.000    0.000    0.000    0.000 sqltypes.py:696(_RenderISO8601NoT)
        1    0.000    0.000    0.000    0.000 type_api.py:101(_BaseTypeMemoDict)
        1    0.000    0.000    0.000    0.000 coercions.py:1149(StatementImpl)
        1    0.000    0.000    0.000    0.000 util.py:1301(_IncludeExcludeMapping)
        1    0.000    0.000    0.000    0.000 ddl.py:86(DDLIfCallable)
        1    0.000    0.000    0.000    0.000 ddl.py:448(_CreateBase)
        1    0.000    0.000    0.000    0.000 elements.py:784(CompilerColumnElement)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1894(only_once)
        1    0.000    0.000    0.000    0.000 exceptions.py:29(IncompleteReadError)
        1    0.000    0.000    0.000    0.000 abc.py:230(ExecutionLoader)
        1    0.000    0.000    0.000    0.000 _policybase.py:41(__init__)
        1    0.000    0.000    0.000    0.000 exc.py:173(CircularDependencyError)
        1    0.000    0.000    0.000    0.000 core_schema.py:2765(ModelField)
        1    0.000    0.000    0.000    0.000 core_schema.py:1541(SetSchema)
        1    0.000    0.000    0.000    0.000 __init__.py:67(SupportsGt)
        2    0.000    0.000    0.000    0.000 collections.py:292(internally_instrumented)
        2    0.000    0.000    0.000    0.000 selectable.py:3059(_from_objects)
        2    0.000    0.000    0.000    0.000 selectable.py:832(columns)
        1    0.000    0.000    0.000    0.000 langhelpers.py:476(get_func_kwargs)
        1    0.000    0.000    0.000    0.000 _base.py:141(_AcquireFutures)
        1    0.000    0.000    0.000    0.000 _adapters.py:114(OrphanPath)
        1    0.000    0.000    0.000    0.000 _discriminated_union.py:22(MissingDefinitionForUnionRef)
        1    0.000    0.000    0.000    0.000 _decorators.py:104(ModelSerializerDecoratorInfo)
        1    0.000    0.000    0.000    0.000 _model_construction.py:45(_ModelNamespaceDict)
        1    0.000    0.000    0.000    0.000 core_schema.py:2647(TypedDictField)
        1    0.000    0.000    0.000    0.000 threading.py:1370(Timer)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:283(__subclasshook__)
        3    0.000    0.000    0.000    0.000 attributes.py:528(__doc__)
        3    0.000    0.000    0.000    0.000 elements.py:1308(_proxies)
        2    0.000    0.000    0.000    0.000 {method 'close' of 'sqlite3.Cursor' objects}
        3    0.000    0.000    0.000    0.000 _generate_schema.py:1057(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:376(DocInfo)
        1    0.000    0.000    0.000    0.000 types.py:2514(Tag)
        1    0.000    0.000    0.000    0.000 types.py:1998(PastDatetime)
        1    0.000    0.000    0.000    0.000 base.py:1158(TIME)
        1    0.000    0.000    0.000    0.000 dbapi2.py:49(<listcomp>)
        1    0.000    0.000    0.000    0.000 unitofwork.py:570(ProcessAll)
        1    0.000    0.000    0.000    0.000 clsregistry.py:329(_ModNS)
        1    0.000    0.000    0.000    0.000 query.py:3371(BulkUpdate)
        1    0.000    0.000    0.000    0.000 session.py:173(_ConnectionCallableProto)
        1    0.000    0.000    0.000    0.000 path_registry.py:352(CreatesToken)
        1    0.000    0.000    0.000    0.000 loading.py:183(<listcomp>)
        1    0.000    0.000    0.000    0.000 interfaces.py:149(_IntrospectsAnnotations)
        1    0.000    0.000    0.000    0.000 functions.py:1795(array_agg)
        1    0.000    0.000    0.000    0.000 sqltypes.py:124(Comparator)
        2    0.000    0.000    0.000    0.000 sqltypes.py:1466(<genexpr>)
        1    0.000    0.000    0.000    0.000 sqltypes.py:149(Comparator)
        1    0.000    0.000    0.000    0.000 sqltypes.py:3545(__init__)
        1    0.000    0.000    0.000    0.000 schema.py:4132(table)
        1    0.000    0.000    0.000    0.000 type_api.py:106(_TypeMemoDict)
        1    0.000    0.000    0.000    0.000 elements.py:5144(_memoized_property_but_not_nulltype)
        1    0.000    0.000    0.000    0.000 coercions.py:607(_CoerceLiterals)
        1    0.000    0.000    0.000    0.000 ddl.py:683(CreateSequence)
        1    0.000    0.000    0.000    0.000 ddl.py:751(DropConstraint)
        3    0.000    0.000    0.000    0.000 elements.py:1562(<listcomp>)
        1    0.000    0.000    0.000    0.000 elements.py:1831(KeyedColumnElement)
        1    0.000    0.000    0.000    0.000 roles.py:45(UsesInspection)
        1    0.000    0.000    0.000    0.000 roles.py:209(FromClauseRole)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1146(reset)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1546(rw_hybridproperty)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1572(hybridmethod)
        1    0.000    0.000    0.000    0.000 base.py:60(_UnpickleDispatch)
        1    0.000    0.000    0.000    0.000 attr.py:75(RefCollection)
        1    0.000    0.000    0.000    0.000 __init__.py:1786(RootLogger)
        1    0.000    0.000    0.000    0.000 errors.py:93(NonPrintableDefect)
        1    0.000    0.000    0.000    0.000 _collections.py:259(OrderedProperties)
        1    0.000    0.000    0.000    0.000 exc.py:254(DisconnectionError)
        1    0.000    0.000    0.000    0.000 exc.py:269(InvalidatePoolError)
        1    0.000    0.000    0.000    0.000 _decorators.py:67(RootValidatorDecoratorInfo)
        1    0.000    0.000    0.000    0.000 _decorators.py:123(ModelValidatorDecoratorInfo)
        1    0.000    0.000    0.000    0.000 _generics.py:110(PydanticGenericMetadata)
        1    0.000    0.000    0.000    0.000 __init__.py:106(ValidatePythonHandlerProtocol)
        1    0.000    0.000    0.000    0.000 csv.py:130(DictWriter)
        1    0.000    0.000    0.000    0.000 core_schema.py:2526(LaxOrStrictSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:439(ComputedField)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1340(_DefaultMixin)
        1    0.000    0.000    0.000    0.000 core_schema.py:3286(CallSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:161(FieldSerializationInfo)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 csv.py:54(excel)
        1    0.000    0.000    0.000    0.000 threading.py:1421(_DummyThread)
        1    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
        1    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        1    0.000    0.000    0.000    0.000 elements.py:805(SQLCoreOperations)
        1    0.000    0.000    0.000    0.000 types.py:1979(NaiveDatetime)
        1    0.000    0.000    0.000    0.000 dml.py:210(OnConflictDoUpdate)
        1    0.000    0.000    0.000    0.000 decl_api.py:170(DeclarativeMeta)
        1    0.000    0.000    0.000    0.000 collections.py:1152(__setitem__)
        1    0.000    0.000    0.000    0.000 result.py:1815(TupleResult)
        1    0.000    0.000    0.000    0.000 selectable.py:1571(LateralFromClause)
        1    0.000    0.000    0.000    0.000 type_api.py:1311(UserDefinedType)
        1    0.000    0.000    0.000    0.000 dml.py:373(DeleteDMLState)
        1    0.000    0.000    0.000    0.000 _typing.py:83(_HasClauseElement)
        1    0.000    0.000    0.000    0.000 interfaces.py:403(ReflectedConstraint)
        1    0.000    0.000    0.000    0.000 interfaces.py:3161(ConnectionEventsTarget)
        1    0.000    0.000    0.000    0.000 abc.py:75(MetaPathFinder)
        1    0.000    0.000    0.000    0.000 warnings.py:43(PydanticDeprecatedSince20)
        1    0.000    0.000    0.000    0.000 core_schema.py:1224(IsSubclassSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:2028(WrapValidatorFunctionSchema)
        1    0.000    0.000    0.000    0.000 types.py:203(convert)
        1    0.000    0.000    0.000    0.000 session.py:2632(get_bind)
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
        1    0.000    0.000    0.000    0.000 __init__.py:118(Ge)
        1    0.000    0.000    0.000    0.000 __init__.py:129(Lt)
        1    0.000    0.000    0.000    0.000 __init__.py:140(Le)
        1    0.000    0.000    0.000    0.000 types.py:2017(FutureDatetime)
        1    0.000    0.000    0.000    0.000 base.py:1084(DATE)
        1    0.000    0.000    0.000    0.000 json.py:47(_FormatTypeMixin)
        1    0.000    0.000    0.000    0.000 strategies.py:626(NoLoader)
        1    0.000    0.000    0.000    0.000 descriptor_props.py:705(CompositeBundle)
        1    0.000    0.000    0.000    0.000 relationships.py:3432(_ColInAnnotations)
        1    0.000    0.000    0.000    0.000 session.py:1010(_iterate_self_and_parents)
        1    0.000    0.000    0.000    0.000 context.py:1707(_get_current_adapter)
        1    0.000    0.000    0.000    0.000 collections.py:1135(remove)
        1    0.000    0.000    0.000    0.000 interfaces.py:312(_DCAttributeOptions)
        1    0.000    0.000    0.000    0.000 interfaces.py:1221(CompileStateOption)
        1    0.000    0.000    0.000    0.000 interfaces.py:1312(UserDefinedOption)
        1    0.000    0.000    0.000    0.000 interfaces.py:139(ORMColumnDescription)
        1    0.000    0.000    0.000    0.000 cursor.py:857(<listcomp>)
        4    0.000    0.000    0.000    0.000 mapper.py:872(_gen_cache_key)
        1    0.000    0.000    0.000    0.000 functions.py:1836(OrderedSetAgg)
        1    0.000    0.000    0.000    0.000 compiler.py:396(_BaseCompilerStackEntry)
        1    0.000    0.000    0.000    0.000 coercions.py:744(ExpressionElementImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:806(InElementImpl)
        1    0.000    0.000    0.000    0.000 ddl.py:554(CreateColumn)
        1    0.000    0.000    0.000    0.000 elements.py:2605(_instance)
        1    0.000    0.000    0.000    0.000 base.py:775(_MetaOptions)
        1    0.000    0.000    0.000    0.000 roles.py:29(SQLRole)
        2    0.000    0.000    0.000    0.000 compiler.py:882(_init_compiler_cls)
        1    0.000    0.000    0.000    0.000 traversals.py:992(ColIdentityComparatorStrategy)
        1    0.000    0.000    0.000    0.000 registry.py:50(EventTarget)
        1    0.000    0.000    0.000    0.000 queues.py:234(LifoQueue)
        1    0.000    0.000    0.000    0.000 traceback.py:90(_Sentinel)
        1    0.000    0.000    0.000    0.000 transports.py:46(ReadTransport)
        1    0.000    0.000    0.000    0.000 locks.py:13(_ContextManagerMixin)
        1    0.000    0.000    0.000    0.000 calendar.py:548(different_locale)
        1    0.000    0.000    0.000    0.000 errors.py:33(MessageDefect)
        1    0.000    0.000    0.000    0.000 _adapters.py:7(SpecLoaderAdapter)
        1    0.000    0.000    0.000    0.000 __init__.py:1323(disable)
        1    0.000    0.000    0.000    0.000 __init__.py:869(__init__)
        2    0.000    0.000    0.000    0.000 calendar.py:76(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:84(ArgsTypeProcotol)
        1    0.000    0.000    0.000    0.000 typing.py:94(GenericProtocol)
        1    0.000    0.000    0.000    0.000 __init__.py:825(Lookup)
        1    0.000    0.000    0.000    0.000 _repr.py:19(PlainRepr)
        1    0.000    0.000    0.000    0.000 _generate_schema.py:2188(resolve_original_schema)
        1    0.000    0.000    0.000    0.000 __init__.py:26(SchemaTypePath)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1348(_TypeVarLikeMeta)
        1    0.000    0.000    0.000    0.000 _schema_generation_shared.py:102(resolve_ref_schema)
        1    0.000    0.000    0.000    0.000 _parser.py:96(checkgroup)
        1    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
        1    0.000    0.000    0.000    0.000 json.py:12(JSON)
        1    0.000    0.000    0.000    0.000 base.py:910(_SQliteJson)
        1    0.000    0.000    0.000    0.000 unitofwork.py:504(Preprocess)
        1    0.000    0.000    0.000    0.000 decl_api.py:127(_DynamicAttributesType)
        1    0.000    0.000    0.000    0.000 clsregistry.py:392(_GetTable)
        3    0.000    0.000    0.000    0.000 instrumentation.py:561(__bool__)
        1    0.000    0.000    0.000    0.000 collections.py:169(_CollectionConverterProtocol)
        1    0.000    0.000    0.000    0.000 collections.py:1144(insert)
        1    0.000    0.000    0.000    0.000 path_registry.py:758(__init__)
        1    0.000    0.000    0.000    0.000 functions.py:1902(rank)
        1    0.000    0.000    0.000    0.000 type_api.py:1102(TypeEngineMixin)
        1    0.000    0.000    0.000    0.000 elements.py:3413(TryCast)
        1    0.000    0.000    0.000    0.000 elements.py:5239(conv)
        1    0.000    0.000    0.000    0.000 schema.py:3546(_CallableColumnDefaultProtocol)
        1    0.000    0.000    0.000    0.000 coercions.py:666(_SelectIsNotFrom)
        1    0.000    0.000    0.000    0.000 visitors.py:74(_CompilerDispatchType)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1529(hybridproperty)
        1    0.000    0.000    0.000    0.000 interfaces.py:436(ReflectedUniqueConstraint)
        1    0.000    0.000    0.000    0.000 attr.py:386(__iter__)
        1    0.000    0.000    0.000    0.000 base.py:50(PoolResetState)
        1    0.000    0.000    0.000    0.000 base.py:1143(__init__)
        1    0.000    0.000    0.000    0.000 base.py:1182(__getattr__)
        1    0.000    0.000    0.000    0.000 locks.py:405(BoundedSemaphore)
        2    0.000    0.000    0.000    0.000 langhelpers.py:1585(classlevel)
        1    0.000    0.000    0.000    0.000 protocols.py:109(BufferedProtocol)
        1    0.000    0.000    0.000    0.000 transports.py:172(DatagramTransport)
        1    0.000    0.000    0.000    0.000 calendar.py:26(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 _adapters.py:20(TraversableResourcesLoader)
