2024-02-25 16:19:37,045 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-02-25 16:19:37,047 INFO sqlalchemy.engine.Engine SELECT "INSTRUMENT_PRICE_MODIFIER".id, "INSTRUMENT_PRICE_MODIFIER".name, "INSTRUMENT_PRICE_MODIFIER".multiplier
FROM "INSTRUMENT_PRICE_MODIFIER"
2024-02-25 16:19:37,047 INFO sqlalchemy.engine.Engine [generated in 0.00033s] ()
2024-02-25 16:19:37,048 INFO sqlalchemy.engine.Engine ROLLBACK
2024-02-25 16:19:42,049 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-02-25 16:19:42,050 INFO sqlalchemy.engine.Engine SELECT "INSTRUMENT_PRICE_MODIFIER".id, "INSTRUMENT_PRICE_MODIFIER".name, "INSTRUMENT_PRICE_MODIFIER".multiplier
FROM "INSTRUMENT_PRICE_MODIFIER"
2024-02-25 16:19:42,050 INFO sqlalchemy.engine.Engine [cached since 5.003s ago] ()
2024-02-25 16:19:42,050 INFO sqlalchemy.engine.Engine ROLLBACK
2024-02-25 16:19:47,054 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-02-25 16:19:47,055 INFO sqlalchemy.engine.Engine SELECT "INSTRUMENT_PRICE_MODIFIER".id, "INSTRUMENT_PRICE_MODIFIER".name, "INSTRUMENT_PRICE_MODIFIER".multiplier
FROM "INSTRUMENT_PRICE_MODIFIER"
2024-02-25 16:19:47,055 INFO sqlalchemy.engine.Engine [cached since 10.01s ago] ()
2024-02-25 16:19:47,057 INFO sqlalchemy.engine.Engine ROLLBACK
2024-02-25 16:19:52,058 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-02-25 16:19:52,060 INFO sqlalchemy.engine.Engine SELECT "INSTRUMENT_PRICE_MODIFIER".id, "INSTRUMENT_PRICE_MODIFIER".name, "INSTRUMENT_PRICE_MODIFIER".multiplier
FROM "INSTRUMENT_PRICE_MODIFIER"
2024-02-25 16:19:52,061 INFO sqlalchemy.engine.Engine [cached since 15.02s ago] ()
2024-02-25 16:19:52,061 INFO sqlalchemy.engine.Engine ROLLBACK
Results of `mean for the full period provided` for INSTRUMENT1: 3.367591731890139
Results of `mean for the month of 11/2014` for INSTRUMENT2: 18.515116733899916
Results of `the difference between max and min in the period provided` for INSTRUMENT3: 74.2605
         47302964 function calls (47295916 primitive calls) in 17.307 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 _parser.py:160(__delitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:140(Le)
        1    0.000    0.000    0.000    0.000 strategies.py:577(AbstractRelationshipLoader)
        1    0.000    0.000    0.000    0.000 base.py:1084(DATE)
        1    0.000    0.000    0.000    0.000 relationships.py:3432(_ColInAnnotations)
        3    0.000    0.000    0.000    0.000 instrumentation.py:561(__bool__)
        1    0.000    0.000    0.000    0.000 instrumentation.py:158(<listcomp>)
        1    0.000    0.000    0.000    0.000 util.py:174(_DeStringifyUnionElements)
        1    0.000    0.000    0.000    0.000 mapper.py:3553(<listcomp>)
        1    0.000    0.000    0.000    0.000 collections.py:1523(__ixor__)
        1    0.000    0.000    0.000    0.000 base.py:919(WriteOnlyMapped)
        1    0.000    0.000    0.000    0.000 interfaces.py:312(_DCAttributeOptions)
        1    0.000    0.000    0.000    0.000 _typing.py:104(_ORMAdapterProto)
        1    0.000    0.000    0.000    0.000 base.py:739(SQLORMExpression)
        1    0.000    0.000    0.000    0.000 cursor.py:403(<dictcomp>)
        2    0.000    0.000    0.000    0.000 mapper.py:1582(<genexpr>)
        1    0.000    0.000    0.000    0.000 compiler.py:396(_BaseCompilerStackEntry)
        1    0.000    0.000    0.000    0.000 ddl.py:481(DropSchema)
        1    0.000    0.000    0.000    0.000 base.py:775(_MetaOptions)
        1    0.000    0.000    0.000    0.000 roles.py:45(UsesInspection)
        1    0.000    0.000    0.000    0.000 base.py:2442(ExceptionContextImpl)
        1    0.000    0.000    0.000    0.000 interfaces.py:327(ReflectedComputed)
        1    0.000    0.000    0.000    0.000 ssl.py:170(_TLSContentType)
        1    0.000    0.000    0.000    0.000 protocols.py:66(Protocol)
        1    0.000    0.000    0.000    0.000 __init__.py:790(Filterer)
        1    0.000    0.000    0.000    0.000 zipfile.py:782(_Tellable)
        1    0.000    0.000    0.000    0.000 zipfile.py:641(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 typing.py:94(GenericProtocol)
        1    0.000    0.000    0.000    0.000 core_schema.py:373(FormatSerSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:1224(IsSubclassSchema)
        1    0.000    0.000    0.000    0.000 csv.py:69(unix_dialect)
        1    0.000    0.000    0.000    0.000 errors.py:67(PydanticErrorMixin)
        1    0.000    0.000    0.000    0.000 functools.py:861(<lambda>)
        1    0.000    0.000    0.000    0.000 pysqlite.py:458(_SQLite_pysqliteTimeStamp)
        1    0.000    0.000    0.000    0.000 decl_base.py:1747(_metadata_for_cls)
        1    0.000    0.000    0.000    0.000 strategies.py:626(NoLoader)
        1    0.000    0.000    0.000    0.000 base.py:863(DynamicMapped)
        1    0.000    0.000    0.000    0.000 collections.py:1242(clear)
        1    0.000    0.000    0.000    0.000 collections.py:1336(update)
        1    0.000    0.000    0.000    0.000 instrumentation.py:240(__hash__)
        2    0.000    0.000    0.000    0.000 mapper.py:2629(_has_aliased_polymorphic_fromclause)
        1    0.000    0.000    0.000    0.000 exc.py:115(UnmappedClassError)
        1    0.000    0.000    0.000    0.000 sqltypes.py:149(Comparator)
        1    0.000    0.000    0.000    0.000 sqltypes.py:3545(__init__)
        1    0.000    0.000    0.000    0.000 type_api.py:1311(UserDefinedType)
        1    0.000    0.000    0.000    0.000 schema.py:3546(_CallableColumnDefaultProtocol)
        1    0.000    0.000    0.000    0.000 compiler.py:4724(<listcomp>)
        1    0.000    0.000    0.000    0.000 ddl.py:663(DropTable)
        1    0.000    0.000    0.000    0.000 ddl.py:831(InvokeDropDDLBase)
        1    0.000    0.000    0.000    0.000 ddl.py:86(DDLIfCallable)
        1    0.000    0.000    0.000    0.000 ddl.py:739(AddConstraint)
        1    0.000    0.000    0.000    0.000 base.py:1569(__bool__)
        1    0.000    0.000    0.000    0.000 base.py:2135(<genexpr>)
        3    0.000    0.000    0.000    0.000 attr.py:242(for_modify)
        1    0.000    0.000    0.000    0.000 interfaces.py:3161(ConnectionEventsTarget)
        1    0.000    0.000    0.000    0.000 langhelpers.py:691(create_proxy_methods)
        1    0.000    0.000    0.000    0.000 _base.py:141(_AcquireFutures)
        1    0.000    0.000    0.000    0.000 __init__.py:1786(RootLogger)
        1    0.000    0.000    0.000    0.000 traceback.py:613(_ExceptionPrintContext)
        1    0.000    0.000    0.000    0.000 errors.py:93(NonPrintableDefect)
        1    0.000    0.000    0.000    0.000 typing.py:508(DescriptorProto)
        1    0.000    0.000    0.000    0.000 typing.py:562(CallableReference)
        1    0.000    0.000    0.000    0.000 exc.py:254(DisconnectionError)
        1    0.000    0.000    0.000    0.000 exc.py:269(InvalidatePoolError)
        1    0.000    0.000    0.000    0.000 _policybase.py:41(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:84(ArgsTypeProcotol)
        1    0.000    0.000    0.000    0.000 warnings.py:43(PydanticDeprecatedSince20)
        1    0.000    0.000    0.000    0.000 _repr.py:19(PlainRepr)
        2    0.000    0.000    0.000    0.000 _core_utils.py:515(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:131(ValidateJsonHandlerProtocol)
        1    0.000    0.000    0.000    0.000 core_schema.py:1299(UuidSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:1146(LiteralSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:2132(PlainValidatorFunctionSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:161(FieldSerializationInfo)
        2    0.000    0.000    0.000    0.000 parser.py:346(<listcomp>)
        1    0.000    0.000    0.000    0.000 _parser.py:96(checkgroup)
        1    0.000    0.000    0.000    0.000 fields.py:72(_FieldInfoInputs)
        1    0.000    0.000    0.000    0.000 unitofwork.py:706(ProcessState)
        1    0.000    0.000    0.000    0.000 collections.py:1213(extend)
        1    0.000    0.000    0.000    0.000 collections.py:1443(update)
        1    0.000    0.000    0.000    0.000 base.py:761(Mapped)
        1    0.000    0.000    0.000    0.000 cursor.py:857(<listcomp>)
        1    0.000    0.000    0.000    0.000 util.py:54(_TConsSubject)
        3    0.000    0.000    0.000    0.000 elements.py:1543(_select_iterable)
        1    0.000    0.000    0.000    0.000 type_api.py:106(_TypeMemoDict)
        1    0.000    0.000    0.000    0.000 elements.py:4996(_IdentifiedClause)
        1    0.000    0.000    0.000    0.000 coercions.py:891(OnClauseImpl)
        1    0.000    0.000    0.000    0.000 ddl.py:683(CreateSequence)
        1    0.000    0.000    0.000    0.000 ddl.py:448(_CreateBase)
        1    0.000    0.000    0.000    0.000 elements.py:784(CompilerColumnElement)
        1    0.000    0.000    0.000    0.000 elements.py:1831(KeyedColumnElement)
        1    0.000    0.000    0.000    0.000 interfaces.py:472(ReflectedForeignKeyConstraint)
        1    0.000    0.000    0.000    0.000 protocols.py:109(BufferedProtocol)
        1    0.000    0.000    0.000    0.000 errors.py:33(MessageDefect)
        1    0.000    0.000    0.000    0.000 _adapters.py:7(SpecLoaderAdapter)
        2    0.000    0.000    0.000    0.000 calendar.py:76(__init__)
        1    0.000    0.000    0.000    0.000 _collections.py:340(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:114(SupportsKeysAndGetItem)
        1    0.000    0.000    0.000    0.000 core_schema.py:307(SerializerFunctionWrapHandler)
        1    0.000    0.000    0.000    0.000 core_schema.py:1711(IncExDictSerSchema)
        1    0.000    0.000    0.000    0.000 core.py:1950(get_command)
        1    0.000    0.000    0.000    0.000 decl_base.py:1035(_setup_dataclasses_transforms)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 types.py:1535(SecretStr)
        1    0.000    0.000    0.000    0.000 aiosqlite.py:356(SQLiteExecutionContext_aiosqlite)
        1    0.000    0.000    0.000    0.000 decl_api.py:307(_declared_directive)
        1    0.000    0.000    0.000    0.000 unitofwork.py:504(Preprocess)
        1    0.000    0.000    0.000    0.000 strategies.py:1276(PostLoader)
        1    0.000    0.000    0.000    0.000 scoping.py:81(QueryPropertyDescriptor)
        1    0.000    0.000    0.000    0.000 evaluator.py:40(_NoObject)
        1    0.000    0.000    0.000    0.000 descriptor_props.py:849(Composite)
        1    0.000    0.000    0.000    0.000 mapper.py:4405(__init__)
        1    0.000    0.000    0.000    0.000 collections.py:1451(__ior__)
        1    0.000    0.000    0.000    0.000 collections.py:1470(__isub__)
        1    0.000    0.000    0.000    0.000 collections.py:1510(symmetric_difference_update)
        1    0.000    0.000    0.000    0.000 collections.py:1278(__delitem__)
        1    0.000    0.000    0.000    0.000 collections.py:1287(clear)
        1    0.000    0.000    0.000    0.000 collections.py:1401(discard)
        1    0.000    0.000    0.000    0.000 base.py:675(SQLORMOperations)
        1    0.000    0.000    0.000    0.000 _typing.py:114(_LoaderCallable)
        1    0.000    0.000    0.000    0.000 functions.py:1617(coalesce)
        1    0.000    0.000    0.000    0.000 functions.py:1902(rank)
        1    0.000    0.000    0.000    0.000 result.py:1815(TupleResult)
        1    0.000    0.000    0.000    0.000 selectable.py:2999(description)
        1    0.000    0.000    0.000    0.000 uuid.py:78(SafeUUID)
        1    0.000    0.000    0.000    0.000 coercions.py:637(LiteralValueImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:912(WhereHavingImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:1353(CompoundElementImpl)
        1    0.000    0.000    0.000    0.000 dml.py:373(DeleteDMLState)
        1    0.000    0.000    0.000    0.000 coercions.py:1251(FromClauseImpl)
        1    0.000    0.000    0.000    0.000 type_api.py:85(_LiteralProcessorType)
        1    0.000    0.000    0.000    0.000 type_api.py:89(_BindProcessorType)
        1    0.000    0.000    0.000    0.000 ddl.py:701(CreateIndex)
        1    0.000    0.000    0.000    0.000 ddl.py:751(DropConstraint)
        1    0.000    0.000    0.000    0.000 type_api.py:1102(TypeEngineMixin)
        1    0.000    0.000    0.000    0.000 base.py:751(InPlaceGenerative)
        1    0.000    0.000    0.000    0.000 traversals.py:186(GenerativeOnTraversal)
        1    0.000    0.000    0.000    0.000 visitors.py:74(_CompilerDispatchType)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1529(hybridproperty)
        1    0.000    0.000    0.000    0.000 interfaces.py:436(ReflectedUniqueConstraint)
        1    0.000    0.000    0.000    0.000 base.py:60(_UnpickleDispatch)
        1    0.000    0.000    0.000    0.000 attr.py:393(_MutexProtocol)
        1    0.000    0.000    0.000    0.000 base.py:1182(__getattr__)
        1    0.000    0.000    0.000    0.000 exceptions.py:47(LimitOverrunError)
        1    0.000    0.000    0.000    0.000 protocols.py:177(SubprocessProtocol)
        1    0.000    0.000    0.000    0.000 locks.py:13(_ContextManagerMixin)
        1    0.000    0.000    0.000    0.000 calendar.py:26(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 errors.py:81(HeaderDefect)
        1    0.000    0.000    0.000    0.000 abc.py:75(MetaPathFinder)
        1    0.000    0.000    0.000    0.000 message.py:1195(EmailMessage)
        1    0.000    0.000    0.000    0.000 calendar.py:594(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 errors.py:41(NoBoundaryInMultipartDefect)
        1    0.000    0.000    0.000    0.000 _collections.py:259(OrderedProperties)
        1    0.000    0.000    0.000    0.000 _config.py:195(__init__)
        2    0.000    0.000    0.000    0.000 _decorators.py:433(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _fields.py:58(PydanticMetadata)
        1    0.000    0.000    0.000    0.000 _utils.py:289(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:36(PydanticPluginProtocol)
        1    0.000    0.000    0.000    0.000 _generate_schema.py:284(tail)
        1    0.000    0.000    0.000    0.000 core_schema.py:491(NoneSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:518(BoolSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:1805(_ValidatorFunctionSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:2488(ChainSchema)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1340(_DefaultMixin)
        1    0.000    0.000    0.000    0.000 core_schema.py:226(SimpleSerSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:393(ToStringSerSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:1813(BeforeValidatorFunctionSchema)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 core_schema.py:1321(IncExSeqSerSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:1796(WithInfoValidatorFunctionSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:3190(ArgumentsParameter)
        1    0.000    0.000    0.000    0.000 core_schema.py:3408(JsonSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:3594(DefinitionsSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:3625(DefinitionReferenceSchema)
        1    0.000    0.000    0.000    0.000 threading.py:279(_is_owned)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:141(_Sentinel)
        2    0.000    0.000    0.000    0.000 core.py:2366(resolve_envvar_value)
        1    0.000    0.000    0.000    0.000 dataclasses.py:566(<genexpr>)
        3    0.000    0.000    0.000    0.000 enum.py:663(__bool__)
        1    0.000    0.000    0.000    0.000 pysqlite.py:472(_SQLite_pysqliteDate)
        1    0.000    0.000    0.000    0.000 unitofwork.py:490(IterateMappersMixin)
        1    0.000    0.000    0.000    0.000 dynamic.py:111(DynaLoader)
        1    0.000    0.000    0.000    0.000 state.py:84(_InstallLoaderCallableProto)
        1    0.000    0.000    0.000    0.000 context.py:3233(_IdentityTokenEntity)
        1    0.000    0.000    0.000    0.000 collections.py:1221(__iadd__)
        1    0.000    0.000    0.000    0.000 interfaces.py:1293(CriteriaOption)
        1    0.000    0.000    0.000    0.000 functions.py:1628(min)
        1    0.000    0.000    0.000    0.000 functions.py:1557(AnsiFunction)
        2    0.000    0.000    0.000    0.000 selectable.py:3059(_from_objects)
        1    0.000    0.000    0.000    0.000 coercions.py:536(_ReturnsStringKey)
        1    0.000    0.000    0.000    0.000 base.py:1327(SchemaVisitor)
        1    0.000    0.000    0.000    0.000 visitors.py:635(_CloneCallableType)
        1    0.000    0.000    0.000    0.000 interfaces.py:456(ReflectedPrimaryKeyConstraint)
        1    0.000    0.000    0.000    0.000 queues.py:234(LifoQueue)
        1    0.000    0.000    0.000    0.000 exc.py:392(NoReferencedColumnError)
        1    0.000    0.000    0.000    0.000 exc.py:771(SATestSuiteWarning)
        1    0.000    0.000    0.000    0.000 socket.py:211(_GiveupOnSendfile)
        2    0.000    0.000    0.000    0.000 calendar.py:55(<lambda>)
        2    0.000    0.000    0.000    0.000 _decorators.py:437(<dictcomp>)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2072(_UnpackAlias)
        1    0.000    0.000    0.000    0.000 exceptions.py:274(Abort)
        1    0.000    0.000    0.000    0.000 errors.py:119(PydanticImportError)
        1    0.000    0.000    0.000    0.000 {method 'deleter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:77(SupportsLt)
        1    0.000    0.000    0.000    0.000 __init__.py:82(SupportsLe)
        1    0.000    0.000    0.000    0.000 __init__.py:87(SupportsMod)
        1    0.000    0.000    0.000    0.000 __init__.py:92(SupportsDiv)
        1    0.000    0.000    0.000    0.000 clsregistry.py:183(ClsRegistryToken)
        1    0.000    0.000    0.000    0.000 state.py:80(_InstanceDictProto)
        1    0.000    0.000    0.000    0.000 properties.py:492(MappedSQLExpression)
        1    0.000    0.000    0.000    0.000 exc.py:35(StaleDataError)
        1    0.000    0.000    0.000    0.000 collections.py:1462(difference_update)
        1    0.000    0.000    0.000    0.000 collections.py:1494(__iand__)
        1    0.000    0.000    0.000    0.000 collections.py:1311(popitem)
        1    0.000    0.000    0.000    0.000 interfaces.py:122(ORMColumnsClauseRole)
        1    0.000    0.000    0.000    0.000 interfaces.py:129(ORMEntityColumnsClauseRole)
        1    0.000    0.000    0.000    0.000 cursor.py:1010(NoCursorDQLFetchStrategy)
        1    0.000    0.000    0.000    0.000 functions.py:1994(grouping_sets)
        1    0.000    0.000    0.000    0.000 functions.py:1916(dense_rank)
        1    0.000    0.000    0.000    0.000 selectable.py:2171(_CTEOpts)
        1    0.000    0.000    0.000    0.000 selectable.py:3969(_has_row_limiting_clause)
        2    0.000    0.000    0.000    0.000 sqltypes.py:1548(<listcomp>)
        1    0.000    0.000    0.000    0.000 type_api.py:113(_ComparatorFactory)
        1    0.000    0.000    0.000    0.000 coercions.py:549(_ColumnCoercions)
        1    0.000    0.000    0.000    0.000 coercions.py:521(_Deannotate)
        1    0.000    0.000    0.000    0.000 coercions.py:1007(TruncatedLabelImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:1082(LabeledColumnExprImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:1189(SelectStatementImpl)
        1    0.000    0.000    0.000    0.000 ddl.py:786(DropColumnComment)
        1    0.000    0.000    0.000    0.000 elements.py:761(DQLDMLClauseElement)
        1    0.000    0.000    0.000    0.000 ddl.py:454(_DropBase)
        1    0.000    0.000    0.000    0.000 impl.py:259(FallbackAsyncAdaptedQueuePool)
        1    0.000    0.000    0.000    0.000 visitors.py:493(_InternalTraversalDispatchType)
        1    0.000    0.000    0.000    0.000 compiler.py:946(__init__)
        2    0.000    0.000    0.000    0.000 compiler.py:882(_init_compiler_cls)
        1    0.000    0.000    0.000    0.000 interfaces.py:549(ReflectedTableComment)
        1    0.000    0.000    0.000    0.000 interfaces.py:403(ReflectedConstraint)
        1    0.000    0.000    0.000    0.000 base.py:153(_CreatorWRecFnType)
        1    0.000    0.000    0.000    0.000 mixins.py:9(_LoopBoundMixin)
        1    0.000    0.000    0.000    0.000 traceback.py:90(_Sentinel)
        1    0.000    0.000    0.000    0.000 calendar.py:548(different_locale)
        1    0.000    0.000    0.000    0.000 _adapters.py:20(TraversableResourcesLoader)
        1    0.000    0.000    0.000    0.000 __init__.py:1323(disable)
        1    0.000    0.000    0.000    0.000 exc.py:780(SADeprecationWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:825(Lookup)
        2    0.000    0.000    0.000    0.000 calendar.py:57(__init__)
        1    0.000    0.000    0.000    0.000 _generate_schema.py:281(__init__)
        1    0.000    0.000    0.000    0.000 _collections.py:332(PopulateDict)
        1    0.000    0.000    0.000    0.000 _collections.py:544(__len__)
        1    0.000    0.000    0.000    0.000 __init__.py:157(ValidateStringsHandlerProtocol)
        3    0.000    0.000    0.000    0.000 _generate_schema.py:1058(<listcomp>)
        1    0.000    0.000    0.000    0.000 core_schema.py:412(ModelSerSchema)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2067(_UnpackSpecialForm)
        1    0.000    0.000    0.000    0.000 core_schema.py:2001(ValidatorFunctionWrapHandler)
        1    0.000    0.000    0.000    0.000 core_schema.py:1270(CallableSchema)
        1    0.000    0.000    0.000    0.000 threading.py:1001(_set_ident)
        1    0.000    0.000    0.000    0.000 errors.py:130(PydanticSchemaGenerationError)
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
        1    0.000    0.000    0.000    0.000 types.py:1563(SecretBytes)
        1    0.000    0.000    0.000    0.000 tables.py:9(Base)
        1    0.000    0.000    0.000    0.000 json.py:12(JSON)
        1    0.000    0.000    0.000    0.000 dynamic.py:284(AppenderQuery)
        1    0.000    0.000    0.000    0.000 relationships.py:3447(Relationship)
        1    0.000    0.000    0.000    0.000 instrumentation.py:82(_ExpiredAttributeLoaderProto)
        1    0.000    0.000    0.000    0.000 instrumentation.py:91(_ManagerFactory)
        1    0.000    0.000    0.000    0.000 util.py:191(_EvalNameOnly)
        1    0.000    0.000    0.000    0.000 descriptor_props.py:1059(Synonym)
        1    0.000    0.000    0.000    0.000 decl_api.py:141(DeclarativeAttributeIntercept)
        1    0.000    0.000    0.000    0.000 collections.py:1552(InstrumentedDict)
        1    0.000    0.000    0.000    0.000 interfaces.py:1276(LoaderOption)
        1    0.000    0.000    0.000    0.000 base.py:727(_MappedAnnotationBase)
        2    0.000    0.000    0.000    0.000 sqltypes.py:1466(<genexpr>)
        1    0.000    0.000    0.000    0.000 selectable.py:1556(NoInit)
        1    0.000    0.000    0.000    0.000 sqltypes.py:865(__init__)
        1    0.000    0.000    0.000    0.000 sqltypes.py:3425(Comparator)
        1    0.000    0.000    0.000    0.000 elements.py:5144(_memoized_property_but_not_nulltype)
        2    0.000    0.000    0.000    0.000 schema.py:4222(<listcomp>)
        1    0.000    0.000    0.000    0.000 schema.py:308(HasSchemaAttr)
        1    0.000    0.000    0.000    0.000 compiler.py:5048(get_select_precolumns)
        1    0.000    0.000    0.000    0.000 coercions.py:706(HasCacheKeyImpl)
        2    0.000    0.000    0.000    0.000 coercions.py:545(_literal_coercion)
        1    0.000    0.000    0.000    0.000 compiler.py:7204(_SchemaForObjectCallable)
        1    0.000    0.000    0.000    0.000 compiler.py:7208(_BindNameForColProtocol)
        1    0.000    0.000    0.000    0.000 coercions.py:787(BinaryElementImpl)
        1    0.000    0.000    0.000    0.000 util.py:603(_long_statement)
        1    0.000    0.000    0.000    0.000 ddl.py:780(SetColumnComment)
        1    0.000    0.000    0.000    0.000 roles.py:254(SelectStatementRole)
        1    0.000    0.000    0.000    0.000 base.py:157(_EntityNamespace)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1650(_IntFlagMeta)
        1    0.000    0.000    0.000    0.000 interfaces.py:2588(engine_created)
        2    0.000    0.000    0.000    0.000 attr.py:549(for_modify)
        1    0.000    0.000    0.000    0.000 base.py:149(_CreatorFnType)
        1    0.000    0.000    0.000    0.000 subprocess.py:123(SubprocessError)
        1    0.000    0.000    0.000    0.000 typing.py:542(RODescriptorReference)
        1    0.000    0.000    0.000    0.000 exc.py:378(NoReferencedTableError)
        1    0.000    0.000    0.000    0.000 _collections.py:323(OrderedIdentitySet)
        1    0.000    0.000    0.000    0.000 _collections.py:585(_CreateFuncType)
        2    0.000    0.000    0.000    0.000 _decorators.py:434(<dictcomp>)
        2    0.000    0.000    0.000    0.000 _decorators.py:436(<dictcomp>)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2546(_NamedTupleMeta)
        1    0.000    0.000    0.000    0.000 core_schema.py:1787(NoInfoValidatorFunctionSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:2019(WithInfoWrapValidatorFunctionSchema)
        1    0.000    0.000    0.000    0.000 threading.py:1400(_MainThread)
        1    0.000    0.000    0.000    0.000 core_engine.py:24(Config)
        2    0.000    0.000    0.000    0.000 core.py:1298(show_help)
        1    0.000    0.000    0.000    0.000 ipaddress.py:20(AddressValueError)
        1    0.000    0.000    0.000    0.000 events.py:1543(HoldMapperEvents)
        1    0.000    0.000    0.000    0.000 base.py:2155(_get_default_schema_name)
        1    0.000    0.000    0.000    0.000 __init__.py:97(BaseMetadata)
        1    0.000    0.000    0.000    0.000 context.py:974(CompoundSelectCompileState)
        1    0.000    0.000    0.000    0.000 base.py:829(_MappedAttribute)
        1    0.000    0.000    0.000    0.000 row.py:318(ROMappingKeysValuesView)
        1    0.000    0.000    0.000    0.000 selectable.py:4476(default_select_compile_options)
        1    0.000    0.000    0.000    0.000 sqltypes.py:925(LargeBinary)
        1    0.000    0.000    0.000    0.000 elements.py:3413(TryCast)
        1    0.000    0.000    0.000    0.000 type_api.py:2266(Variant)
        1    0.000    0.000    0.000    0.000 schema.py:5073(UniqueConstraint)
        1    0.000    0.000    0.000    0.000 ddl.py:549(CreateConstraint)
        1    0.000    0.000    0.000    0.000 _typing.py:83(_HasClauseElement)
        1    0.000    0.000    0.000    0.000 roles.py:166(ExpressionElementRole)
        1    0.000    0.000    0.000    0.000 visitors.py:639(_TraverseTransformCallableType)
        1    0.000    0.000    0.000    0.000 cache_key.py:44(_CacheKeyTraversalDispatchType)
        1    0.000    0.000    0.000    0.000 interfaces.py:417(ReflectedCheckConstraint)
        1    0.000    0.000    0.000    0.000 __init__.py:1261(PlaceHolder)
        1    0.000    0.000    0.000    0.000 typing.py:519(DescriptorReference)
        1    0.000    0.000    0.000    0.000 errors.py:8(MessageError)
        1    0.000    0.000    0.000    0.000 errors.py:44(StartBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 core_schema.py:2010(NoInfoWrapValidatorFunctionSchema)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:248(_ExtensionsSpecialForm)
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
        1    0.000    0.000    0.000    0.000 types.py:388(__hash__)
        1    0.000    0.000    0.000    0.000 events.py:739(HoldInstanceEvents)
        1    0.000    0.000    0.000    0.000 dml.py:206(OnConflictDoNothing)
        1    0.000    0.000    0.000    0.000 fields.py:585(_EmptyKwargs)
        1    0.000    0.000    0.000    0.000 unitofwork.py:554(PostSortRec)
        1    0.000    0.000    0.000    0.000 query.py:3389(RowReturningQuery)
        1    0.000    0.000    0.000    0.000 evaluator.py:48(_ExpiredObject)
        1    0.000    0.000    0.000    0.000 evaluator.py:36(UnevaluatableError)
        1    0.000    0.000    0.000    0.000 exc.py:63(FlushError)
        1    0.000    0.000    0.000    0.000 exc.py:78(DetachedInstanceError)
        1    0.000    0.000    0.000    0.000 mapper.py:4100(_OptGetColumnsNotAvailable)
        1    0.000    0.000    0.000    0.000 collections.py:251(remover)
        1    0.000    0.000    0.000    0.000 collections.py:1544(InstrumentedList)
        1    0.000    0.000    0.000    0.000 collections.py:1548(InstrumentedSet)
