Results of `mean for the full period provided` for INSTRUMENT1: 6.735183463780278
Results of `mean for the month of 11/2014` for INSTRUMENT2: 18.515116733899916
Results of `the difference between max and min in the period provided` for INSTRUMENT3: 74.2605
         9226100 function calls (9210811 primitive calls) in 4.011 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.extension_suffixes}
        3    0.000    0.000    0.000    0.000 {method '_is_owned' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 pytables.py:3238(BlockManagerFixed)
        1    0.000    0.000    0.000    0.000 stata.py:671(StataValueLabel)
        1    0.000    0.000    0.000    0.000 ops.py:549(UnaryOp)
        1    0.000    0.000    0.000    0.000 integer.py:214(Int16Dtype)
        1    0.000    0.000    0.000    0.000 __init__.py:54(get)
        2    0.000    0.000    0.000    0.000 config.py:676(_translate_key)
        1    0.000    0.000    0.000    0.000 core.py:893(_MaskedUFunc)
        1    0.000    0.000    0.000    0.000 extras.py:281(_fromnxfunction_seq)
        1    0.000    0.000    0.000    0.000 polynomial.py:29(RankWarning)
        1    0.000    0.000    0.000    0.000 __config__.py:101(<listcomp>)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:367(errstate)
        1    0.000    0.000    0.000    0.000 strategies.py:191(ColumnLoader)
        2    0.000    0.000    0.000    0.000 identity.py:48(_kill)
        3    0.000    0.000    0.000    0.000 attributes.py:528(__doc__)
        1    0.000    0.000    0.000    0.000 collections.py:1389(add)
        1    0.000    0.000    0.000    0.000 path_registry.py:767(CachingEntityRegistry)
        1    0.000    0.000    0.000    0.000 result.py:2344(MergedResult)
        1    0.000    0.000    0.000    0.000 sqltypes.py:94(Comparator)
        1    0.000    0.000    0.000    0.000 selectable.py:4774(<listcomp>)
        3    0.000    0.000    0.000    0.000 elements.py:1543(_select_iterable)
        1    0.000    0.000    0.000    0.000 schema.py:3550(CallableColumnDefault)
        1    0.000    0.000    0.000    0.000 schema.py:3602(IdentityOptions)
        1    0.000    0.000    0.000    0.000 base.py:1306(SchemaEventTarget)
        1    0.000    0.000    0.000    0.000 compiler.py:672(FromLinter)
        1    0.000    0.000    0.000    0.000 base.py:76(_DispatchCommon)
        1    0.000    0.000    0.000    0.000 base.py:598(ConnectionPoolEntry)
        1    0.000    0.000    0.000    0.000 locks.py:24(Lock)
        1    0.000    0.000    0.000    0.000 __init__.py:1323(disable)
        1    0.000    0.000    0.000    0.000 zipfile.py:618(LZMACompressor)
        1    0.000    0.000    0.000    0.000 selectors.py:60(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:512(AddressList)
        3    0.000    0.000    0.000    0.000 {method 'close' of 'sqlite3.Cursor' objects}
        1    0.000    0.000    0.000    0.000 _core_metadata.py:17(CoreMetadata)
        1    0.000    0.000    0.000    0.000 preloaded.py:94(_ModuleRegistry)
        1    0.000    0.000    0.000    0.000 __init__.py:49(PackageNotFoundError)
        1    0.000    0.000    0.000    0.000 annotated_handlers.py:22(GetJsonSchemaHandler)
        1    0.000    0.000    0.000    0.000 core_schema.py:266(PlainSerializerFunctionSerSchema)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:704(SupportsFloat)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:722(SupportsBytes)
        1    0.000    0.000    0.000    0.000 __init__.py:108(ErrorTypeInfo)
        1    0.000    0.000    0.000    0.000 core_schema.py:3227(ArgumentsSchema)
        1    0.000    0.000    0.000    0.000 _decorators.py:24(ValidatorDecoratorInfo)
        1    0.000    0.000    0.000    0.000 exceptions.py:287(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:201(_is_param_expr)
        1    0.000    0.000    0.000    0.000 functions.py:1746(current_timestamp)
        1    0.000    0.000    0.000    0.000 _json.py:325(JSONTableWriter)
        1    0.000    0.000    0.000    0.000 _json.py:1392(FrameParser)
        1    0.000    0.000    0.000    0.000 format.py:1486(_Datetime64Formatter)
        1    0.000    0.000    0.000    0.000 common.py:97(IOArgs)
        1    0.000    0.000    0.000    0.000 expanding.py:945(ExpandingGroupby)
        1    0.000    0.000    0.000    0.000 printing.py:506(_TextAdjustment)
        1    0.000    0.000    0.000    0.000 integer.py:228(Int64Dtype)
        1    0.000    0.000    0.000    0.000 nanops.py:67(disallow)
        1    0.000    0.000    0.000    0.000 six.py:108(MovedModule)
        1    0.000    0.000    0.000    0.000 extras.py:294(_fromnxfunction_args)
        1    0.000    0.000    0.000    0.000 extras.py:319(_fromnxfunction_allargs)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_typeDict}
        1    0.000    0.000    0.000    0.000 linalg.py:67(LinAlgError)
        1    0.000    0.000    0.000    0.000 _internal.py:205(dummy_ctype)
        1    0.000    0.000    0.000    0.000 types.py:2514(Tag)
        2    0.000    0.000    0.000    0.000 types.py:2338(__hash__)
        1    0.000    0.000    0.000    0.000 _std_types_schema.py:47(SchemaTransformer)
        1    0.000    0.000    0.000    0.000 base.py:1158(TIME)
        1    0.000    0.000    0.000    0.000 writeonly.py:471(DynamicCollectionAdapter)
        1    0.000    0.000    0.000    0.000 decl_base.py:104(_DeclMappedClassProtocol)
        1    0.000    0.000    0.000    0.000 mapper.py:4400(_ColumnMapping)
        2    0.000    0.000    0.000    0.000 mapper.py:1591(<genexpr>)
        1    0.000    0.000    0.000    0.000 functions.py:1781(sysdate)
        1    0.000    0.000    0.000    0.000 functions.py:1788(user)
        2    0.000    0.000    0.000    0.000 functions.py:925(__init__)
        1    0.000    0.000    0.000    0.000 annotation.py:369(__eq__)
        1    0.000    0.000    0.000    0.000 schema.py:4002(DefaultClause)
        1    0.000    0.000    0.000    0.000 crud.py:106(_CrudParams)
        2    0.000    0.000    0.000    0.000 langhelpers.py:1830(tag_method_for_warnings)
        1    0.000    0.000    0.000    0.000 langhelpers.py:824(portable_instancemethod)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1508(classproperty)
        1    0.000    0.000    0.000    0.000 abc.py:112(PathEntryFinder)
        1    0.000    0.000    0.000    0.000 tempfile.py:598(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 selectors.py:433(PollSelector)
        1    0.000    0.000    0.000    0.000 _generate_schema.py:2121(_CommonField)
        1    0.000    0.000    0.000    0.000 _collections.py:159(_insert_item)
        1    0.000    0.000    0.000    0.000 _utils.py:339(SafeGetItemProxy)
        1    0.000    0.000    0.000    0.000 _generics.py:110(PydanticGenericMetadata)
        2    0.000    0.000    0.000    0.000 _generate_schema.py:284(tail)
        1    0.000    0.000    0.000    0.000 core_schema.py:3286(CallSchema)
        1    0.000    0.000    0.000    0.000 aliases.py:36(AliasChoices)
        1    0.000    0.000    0.000    0.000 core_schema.py:2391(TaggedUnionSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:1481(TupleSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:1724(DictSchema)
        1    0.000    0.000    0.000    0.000 weakref.py:194(get)
        1    0.000    0.000    0.000    0.000 pytables.py:5307(Selection)
        1    0.000    0.000    0.000    0.000 integer.py:235(UInt8Dtype)
        1    0.000    0.000    0.000    0.000 types.py:1103(UuidVersion)
        1    0.000    0.000    0.000    0.000 strategies.py:1224(LoadLazyAttribute)
        1    0.000    0.000    0.000    0.000 base.py:1709(SQLiteTypeCompiler)
        1    0.000    0.000    0.000    0.000 writeonly.py:492(AbstractCollectionWriter)
        1    0.000    0.000    0.000    0.000 base.py:270(NotExtension)
        1    0.000    0.000    0.000    0.000 instrumentation.py:607(InstrumentationFactory)
        1    0.000    0.000    0.000    0.000 base.py:242(<listcomp>)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1774(_hash_limit_string)
        1    0.000    0.000    0.000    0.000 __init__.py:280(LogRecord)
        1    0.000    0.000    0.000    0.000 __init__.py:2213(NullHandler)
        1    0.000    0.000    0.000    0.000 abc.py:161(ResourceLoader)
        1    0.000    0.000    0.000    0.000 _base.py:74(_AsCompletedWaiter)
        1    0.000    0.000    0.000    0.000 __init__.py:488(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 _collections.py:143(FacadeDict)
        1    0.000    0.000    0.000    0.000 __init__.py:71(BaseValidateHandlerProtocol)
        1    0.000    0.000    0.000    0.000 core_schema.py:2590(JsonOrPythonSchema)
        1    0.000    0.000    0.000    0.000 aliases.py:12(AliasPath)
        1    0.000    0.000    0.000    0.000 types.py:508(IntParamType)
        1    0.000    0.000    0.000    0.000 threading.py:410(Semaphore)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 inspect.py:2737(annotation)
        3    0.000    0.000    0.000    0.000 expr.py:270(disallow)
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:52(normcase)
        1    0.000    0.000    0.000    0.000 selectable.py:4672(_get_display_froms)
        3    0.000    0.000    0.000    0.000 decl_base.py:1243(_collect_annotation)
        1    0.000    0.000    0.000    0.000 groupby.py:729(GroupByPlot)
        1    0.000    0.000    0.000    0.000 pprint.py:80(_safe_key)
        1    0.000    0.000    0.000    0.000 info.py:575(_InfoPrinterAbstract)
        1    0.000    0.000    0.000    0.000 objects.py:297(FixedForwardWindowIndexer)
        1    0.000    0.000    0.000    0.000 multi.py:128(MultiIndexUIntEngine)
        1    0.000    0.000    0.000    0.000 apply.py:1615(ResamplerWindowApply)
        1    0.000    0.000    0.000    0.000 generic.py:124(NamedAgg)
        1    0.000    0.000    0.000    0.000 isoparser.py:43(__init__)
        1    0.000    0.000    0.000    0.000 _parser.py:1589(ParserError)
        1    0.000    0.000    0.000    0.000 tz.py:328(_ttinfo)
        1    0.000    0.000    0.000    0.000 core.py:830(__init__)
        1    0.000    0.000    0.000    0.000 _array_like.py:39(_SupportsArray)
        1    0.000    0.000    0.000    0.000 utils.py:104(_Deprecate)
        1    0.000    0.000    0.000    0.000 py3k.py:92(contextlib_nullcontext)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2162(IPv6Network)
        2    0.000    0.000    0.000    0.000 types.py:2250(__hash__)
        1    0.000    0.000    0.000    0.000 strategies.py:553(LoadDeferredColumns)
        1    0.000    0.000    0.000    0.000 context.py:644(DMLReturningColFilter)
        2    0.000    0.000    0.000    0.000 context.py:185(<genexpr>)
        1    0.000    0.000    0.000    0.000 collections.py:173(_AdaptedCollectionProtocol)
        1    0.000    0.000    0.000    0.000 collections.py:1268(__setitem__)
        1    0.000    0.000    0.000    0.000 lambdas.py:1105(AnalyzedFunction)
        1    0.000    0.000    0.000    0.000 sqltypes.py:671(result_processor)
        1    0.000    0.000    0.000    0.000 sqltypes.py:3282(TIMESTAMP)
        1    0.000    0.000    0.000    0.000 pickle.py:263(_Unframer)
        1    0.000    0.000    0.000    0.000 schema.py:5297(_NamingSchemaTD)
        1    0.000    0.000    0.000    0.000 selectable.py:2175(_ColumnsPlusNames)
        1    0.000    0.000    0.000    0.000 compiler.py:941(TypeCompiler)
        1    0.000    0.000    0.000    0.000 ddl.py:331(DDL)
        3    0.000    0.000    0.000    0.000 elements.py:1562(<listcomp>)
        1    0.000    0.000    0.000    0.000 impl.py:263(NullPool)
        1    0.000    0.000    0.000    0.000 base.py:986(ExecutableOption)
        1    0.000    0.000    0.000    0.000 base.py:2442(ExceptionContextImpl)
        2    0.000    0.000    0.000    0.000 base.py:1028(in_transaction)
        1    0.000    0.000    0.000    0.000 tasks.py:694(_GatheringFuture)
        1    0.000    0.000    0.000    0.000 queues.py:218(PriorityQueue)
        1    0.000    0.000    0.000    0.000 ssl.py:170(_TLSContentType)
        1    0.000    0.000    0.000    0.000 calendar.py:573(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 json_schema.py:2265(WithJsonSchema)
        1    0.000    0.000    0.000    0.000 json_schema.py:2299(Examples)
        1    0.000    0.000    0.000    0.000 _collections.py:289(WeakSequence)
        4    0.000    0.000    0.000    0.000 _core_utils.py:515(<listcomp>)
        1    0.000    0.000    0.000    0.000 _schema_validator.py:52(PluggableSchemaValidator)
        1    0.000    0.000    0.000    0.000 core_schema.py:328(WrapSerializerFunctionSerSchema)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1447(ParamSpec)
        1    0.000    0.000    0.000    0.000 core_schema.py:3351(CustomErrorSchema)
        1    0.000    0.000    0.000    0.000 csv.py:54(excel)
        1    0.000    0.000    0.000    0.000 threading.py:1370(Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1421(_DummyThread)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 core_schema.py:1084(TimedeltaSchema)
        3    0.000    0.000    0.000    0.000 elements.py:4812(_render_label_in_columns_clause)
        4    0.000    0.000    0.000    0.000 _decorators.py:434(<dictcomp>)
        1    0.000    0.000    0.000    0.000 pytables.py:2850(<dictcomp>)
        1    0.000    0.000    0.000    0.000 xml.py:427(_EtreeFrameParser)
        1    0.000    0.000    0.000    0.000 ops.py:191(Constant)
        1    0.000    0.000    0.000    0.000 _json.py:1367(SeriesParser)
        1    0.000    0.000    0.000    0.000 pkgutil.py:194(ImpImporter)
        2    0.000    0.000    0.000    0.000 lazy.py:91(LazyList)
        1    0.000    0.000    0.000    0.000 lazy.py:71(LazyList)
        1    0.000    0.000    0.000    0.000 __init__.py:370(_FuncPtr)
        1    0.000    0.000    0.000    0.000 base.py:976(DATETIME)
        1    0.000    0.000    0.000    0.000 decl_base.py:431(_CollectedAnnotation)
        1    0.000    0.000    0.000    0.000 path_registry.py:352(CreatesToken)
        1    0.000    0.000    0.000    0.000 strategy_options.py:2114(_TokenStrategyLoad)
        1    0.000    0.000    0.000    0.000 schema.py:4425(__len__)
        1    0.000    0.000    0.000    0.000 ddl.py:101(DDLIf)
        1    0.000    0.000    0.000    0.000 util.py:926(<listcomp>)
        1    0.000    0.000    0.000    0.000 base.py:417(_DialectArgDict)
        1    0.000    0.000    0.000    0.000 zipfile.py:742(_SharedFile)
        1    0.000    0.000    0.000    0.000 json_schema.py:2354(SkipJsonSchema)
        4    0.000    0.000    0.000    0.000 _decorators.py:435(<dictcomp>)
        1    0.000    0.000    0.000    0.000 core_schema.py:1181(IsInstanceSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:2765(ModelField)
        1    0.000    0.000    0.000    0.000 decl_base.py:1787(_setup_inheriting_columns)
        1    0.000    0.000    0.000    0.000 pytables.py:349(ConditionBinOp)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:94(ColumnBuffers)
        1    0.000    0.000    0.000    0.000 base.py:13(OutputKey)
        2    0.000    0.000    0.000    0.000 accessor.py:220(__get__)
        1    0.000    0.000    0.000    0.000 tzfile.py:12(_byte_string)
        1    0.000    0.000    0.000    0.000 tzinfo.py:69(BaseTzInfo)
        1    0.000    0.000    0.000    0.000 npyio.py:42(BagObj)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1304(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 types.py:382(AllowInfNan)
        1    0.000    0.000    0.000    0.000 types.py:1903(FutureDate)
        1    0.000    0.000    0.000    0.000 types.py:1998(PastDatetime)
        1    0.000    0.000    0.000    0.000 strategies.py:283(ExpressionColumnLoader)
        1    0.000    0.000    0.000    0.000 relationships.py:3432(_ColInAnnotations)
        1    0.000    0.000    0.000    0.000 characteristics.py:65(IsolationLevelCharacteristic)
        1    0.000    0.000    0.000    0.000 collections.py:1152(__setitem__)
        1    0.000    0.000    0.000    0.000 base.py:838(_DeclarativeMapped)
        1    0.000    0.000    0.000    0.000 path_registry.py:758(__init__)
        1    0.000    0.000    0.000    0.000 mapper.py:2400(<listcomp>)
        1    0.000    0.000    0.000    0.000 schema.py:3453(ScalarElementColumnDefault)
        1    0.000    0.000    0.000    0.000 compiler.py:7171(StrSQLTypeCompiler)
        1    0.000    0.000    0.000    0.000 elements.py:784(CompilerColumnElement)
        1    0.000    0.000    0.000    0.000 roles.py:241(StatementRole)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1960(TypingOnly)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1146(reset)
        1    0.000    0.000    0.000    0.000 _collections.py:5(FreezableDefaultDict)
        1    0.000    0.000    0.000    0.000 _adapters.py:114(OrphanPath)
        1    0.000    0.000    0.000    0.000 _adapters.py:7(SpecLoaderAdapter)
        1    0.000    0.000    0.000    0.000 _schema_generation_shared.py:20(GenerateJsonSchemaHandler)
        1    0.000    0.000    0.000    0.000 _validate_call.py:15(ValidateCallWrapper)
        1    0.000    0.000    0.000    0.000 _collections.py:259(OrderedProperties)
        1    0.000    0.000    0.000    0.000 exc.py:220(UnsupportedCompilationError)
        4    0.000    0.000    0.000    0.000 _decorators.py:437(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _model_construction.py:555(_PydanticWeakRef)
        1    0.000    0.000    0.000    0.000 __init__.py:106(ValidatePythonHandlerProtocol)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2102(TypeVarTuple)
        1    0.000    0.000    0.000    0.000 core_schema.py:823(BytesSchema)
        1    0.000    0.000    0.000    0.000 exceptions.py:278(Exit)
        1    0.000    0.000    0.000    0.000 core_schema.py:3051(DataclassArgsSchema)
        1    0.000    0.000    0.000    0.000 {built-in method sys.getfilesystemencoding}
        1    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        2    0.000    0.000    0.000    0.000 expr.py:169(_is_type)
        1    0.000    0.000    0.000    0.000 readers.py:460(_C_Parser_Defaults)
        1    0.000    0.000    0.000    0.000 selectn.py:166(SelectNFrame)
        1    0.000    0.000    0.000    0.000 datetimes.py:101(YearMonthDayDict)
        1    0.000    0.000    0.000    0.000 base.py:2401(ExtensionArraySupportsAnyAll)
        1    0.000    0.000    0.000    0.000 tz.py:1036(tzstr)
        1    0.000    0.000    0.000    0.000 _typing.py:282(ReadBuffer)
        1    0.000    0.000    0.000    0.000 __init__.py:10(NBitBase)
        1    0.000    0.000    0.000    0.000 _array_like.py:44(_SupportsArrayFunc)
        1    0.000    0.000    0.000    0.000 _internal.py:240(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 __init__.py:72(SupportsGe)
        1    0.000    0.000    0.000    0.000 __init__.py:107(Gt)
        1    0.000    0.000    0.000    0.000 __init__.py:118(Ge)
        1    0.000    0.000    0.000    0.000 __init__.py:376(DocInfo)
        1    0.000    0.000    0.000    0.000 types.py:1979(NaiveDatetime)
        1    0.000    0.000    0.000    0.000 dbapi2.py:49(<listcomp>)
        1    0.000    0.000    0.000    0.000 decl_base.py:598(_cls_attr_override_checker)
        2    0.000    0.000    0.000    0.000 collections.py:292(internally_instrumented)
        1    0.000    0.000    0.000    0.000 selectable.py:2208(SelectsRows)
        1    0.000    0.000    0.000    0.000 sqltypes.py:696(_RenderISO8601NoT)
        1    0.000    0.000    0.000    0.000 type_api.py:106(_TypeMemoDict)
        1    0.000    0.000    0.000    0.000 coercions.py:1149(StatementImpl)
        1    0.000    0.000    0.000    0.000 ddl.py:460(CreateSchema)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1546(rw_hybridproperty)
        1    0.000    0.000    0.000    0.000 unix_events.py:980(BaseChildWatcher)
        1    0.000    0.000    0.000    0.000 __init__.py:1786(RootLogger)
        1    0.000    0.000    0.000    0.000 _base.py:59(_Waiter)
        1    0.000    0.000    0.000    0.000 __init__.py:711(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:1237(_StderrHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:735(Context)
        2    0.000    0.000    0.000    0.000 _generate_schema.py:281(__init__)
        1    0.000    0.000    0.000    0.000 exc.py:135(ObjectNotExecutableError)
        1    0.000    0.000    0.000    0.000 exc.py:787(Base20DeprecationWarning)
        4    0.000    0.000    0.000    0.000 _decorators.py:436(<dictcomp>)
        4    0.000    0.000    0.000    0.000 _decorators.py:439(<dictcomp>)
        4    0.000    0.000    0.000    0.000 _generate_schema.py:1710(<lambda>)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:731(SupportsIndex)
        1    0.000    0.000    0.000    0.000 core_schema.py:1224(IsSubclassSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:2526(LaxOrStrictSchema)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2067(_UnpackSpecialForm)
        1    0.000    0.000    0.000    0.000 core_schema.py:1541(SetSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:2019(WithInfoWrapValidatorFunctionSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:3625(DefinitionReferenceSchema)
        1    0.000    0.000    0.000    0.000 types.py:516(IntRange)
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        1    0.000    0.000    0.000    0.000 format.py:1164(_GenericArrayFormatter)
        1    0.000    0.000    0.000    0.000 blocks.py:2611(NDArrayBackedExtensionBlock)
        1    0.000    0.000    0.000    0.000 config.py:458(option_context)
        1    0.000    0.000    0.000    0.000 lazy.py:121(LazySet)
        2    0.000    0.000    0.000    0.000 __init__.py:101(CFunctionType)
        1    0.000    0.000    0.000    0.000 types.py:1960(AwareDatetime)
        1    0.000    0.000    0.000    0.000 unitofwork.py:570(ProcessAll)
        1    0.000    0.000    0.000    0.000 decl_base.py:90(MappedClassProtocol)
        1    0.000    0.000    0.000    0.000 descriptor_props.py:868(ConcreteInheritedProperty)
        2    0.000    0.000    0.000    0.000 mapper.py:2713(_with_polymorphic_selectable)
        1    0.000    0.000    0.000    0.000 context.py:1707(_get_current_adapter)
        2    0.000    0.000    0.000    0.000 cursor.py:1064(soft_close)
        1    0.000    0.000    0.000    0.000 selectable.py:3969(_has_row_limiting_clause)
        1    0.000    0.000    0.000    0.000 sqltypes.py:1590(Comparator)
        1    0.000    0.000    0.000    0.000 roles.py:29(SQLRole)
        1    0.000    0.000    0.000    0.000 roles.py:209(FromClauseRole)
        1    0.000    0.000    0.000    0.000 cache_key.py:44(_CacheKeyTraversalDispatchType)
        1    0.000    0.000    0.000    0.000 compiler.py:402(_CompilerStackEntry)
        1    0.000    0.000    0.000    0.000 __init__.py:1152(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:506(PackagePath)
        1    0.000    0.000    0.000    0.000 zipfile.py:1995(PyZipFile)
        1    0.000    0.000    0.000    0.000 _decorators.py:48(FieldValidatorDecoratorInfo)
        4    0.000    0.000    0.000    0.000 _decorators.py:438(<dictcomp>)
        1    0.000    0.000    0.000    0.000 core_schema.py:1596(FrozenSetSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:3190(ArgumentsParameter)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:762(_ensure_subclassable)
        3    0.000    0.000    0.000    0.000 sqltypes.py:831(__init__)
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        1    0.000    0.000    0.000    0.000 resample.py:1866(DatetimeIndexResamplerGroupby)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:157(Unpickler)
        1    0.000    0.000    0.000    0.000 merge.py:1894(_OrderedMerge)
        1    0.000    0.000    0.000    0.000 resample.py:2009(TimedeltaIndexResampler)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:111(CategoricalDescription)
        1    0.000    0.000    0.000    0.000 _json.py:280(SeriesWriter)
        1    0.000    0.000    0.000    0.000 online.py:89(EWMMeanState)
        1    0.000    0.000    0.000    0.000 multi.py:167(MultiIndexPyIntEngine)
        1    0.000    0.000    0.000    0.000 indexing.py:109(_IndexSlice)
        1    0.000    0.000    0.000    0.000 __init__.py:273(AbstractMethodError)
        1    0.000    0.000    0.000    0.000 _decorators.py:455(Appender)
        1    0.000    0.000    0.000    0.000 six.py:91(_LazyDescr)
        1    0.000    0.000    0.000    0.000 tarfile.py:304(_LowLevelFile)
        1    0.000    0.000    0.000    0.000 compressors.py:52(BZ2File)
        1    0.000    0.000    0.000    0.000 core.py:148(MAError)
        1    0.000    0.000    0.000    0.000 __init__.py:313(_CountryTimezoneDict)
        2    0.000    0.000    0.000    0.000 arrayprint.py:493(_recursive_guard)
        1    0.000    0.000    0.000    0.000 __init__.py:129(Lt)
        1    0.000    0.000    0.000    0.000 __init__.py:140(Le)
        1    0.000    0.000    0.000    0.000 strategies.py:1761(_SubqCollections)
        1    0.000    0.000    0.000    0.000 pysqlite.py:458(_SQLite_pysqliteTimeStamp)
        1    0.000    0.000    0.000    0.000 dml.py:210(OnConflictDoUpdate)
        1    0.000    0.000    0.000    0.000 clsregistry.py:329(_ModNS)
        1    0.000    0.000    0.000    0.000 decl_api.py:628(DeclarativeBase)
        1    0.000    0.000    0.000    0.000 descriptor_props.py:705(CompositeBundle)
        1    0.000    0.000    0.000    0.000 session.py:173(_ConnectionCallableProto)
        1    0.000    0.000    0.000    0.000 util.py:174(_DeStringifyUnionElements)
        1    0.000    0.000    0.000    0.000 strategy_options.py:2203(_ClassStrategyLoad)
        1    0.000    0.000    0.000    0.000 collections.py:1135(remove)
        1    0.000    0.000    0.000    0.000 collections.py:1296(pop)
        1    0.000    0.000    0.000    0.000 interfaces.py:1221(CompileStateOption)
        1    0.000    0.000    0.000    0.000 interfaces.py:139(ORMColumnDescription)
        1    0.000    0.000    0.000    0.000 cursor.py:403(<dictcomp>)
        1    0.000    0.000    0.000    0.000 result.py:878(_WithKeys)
        2    0.000    0.000    0.000    0.000 default.py:688(do_begin)
        1    0.000    0.000    0.000    0.000 functions.py:1732(current_date)
        1    0.000    0.000    0.000    0.000 url.py:240(_str_dict)
        1    0.000    0.000    0.000    0.000 selectable.py:4942(_SelectFromElements)
        1    0.000    0.000    0.000    0.000 sqltypes.py:3545(__init__)
        1    0.000    0.000    0.000    0.000 schema.py:4132(table)
        1    0.000    0.000    0.000    0.000 elements.py:3997(GroupedElement)
        1    0.000    0.000    0.000    0.000 type_api.py:1311(UserDefinedType)
        1    0.000    0.000    0.000    0.000 ddl.py:663(DropTable)
        1    0.000    0.000    0.000    0.000 ddl.py:831(InvokeDropDDLBase)
        1    0.000    0.000    0.000    0.000 elements.py:1831(KeyedColumnElement)
        1    0.000    0.000    0.000    0.000 roles.py:45(UsesInspection)
        1    0.000    0.000    0.000    0.000 traversals.py:210(HasCopyInternals)
        1    0.000    0.000    0.000    0.000 traversals.py:992(ColIdentityComparatorStrategy)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1547(__init__)
        1    0.000    0.000    0.000    0.000 base.py:50(PoolResetState)
        1    0.000    0.000    0.000    0.000 base.py:1143(__init__)
        1    0.000    0.000    0.000    0.000 _base.py:141(_AcquireFutures)
        1    0.000    0.000    0.000    0.000 exceptions.py:29(IncompleteReadError)
        1    0.000    0.000    0.000    0.000 transports.py:46(ReadTransport)
        1    0.000    0.000    0.000    0.000 abc.py:276(SourceLoader)
        1    0.000    0.000    0.000    0.000 typing.py:508(DescriptorProto)
        1    0.000    0.000    0.000    0.000 _base.py:96(_FirstCompletedWaiter)
        1    0.000    0.000    0.000    0.000 _discriminated_union.py:22(MissingDefinitionForUnionRef)
        1    0.000    0.000    0.000    0.000 preloaded.py:114(__init__)
        1    0.000    0.000    0.000    0.000 _decorators.py:104(ModelSerializerDecoratorInfo)
        1    0.000    0.000    0.000    0.000 _model_construction.py:45(_ModelNamespaceDict)
        1    0.000    0.000    0.000    0.000 core_schema.py:1651(GeneratorSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:439(ComputedField)
        1    0.000    0.000    0.000    0.000 errors.py:67(PydanticErrorMixin)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:141(_Sentinel)
        1    0.000    0.000    0.000    0.000 utils.py:93(Endianness)
        1    0.000    0.000    0.000    0.000 python_parser.py:1319(FixedWidthFieldParser)
        1    0.000    0.000    0.000    0.000 format.py:1475(_IntArrayFormatter)
